kickにて配信

#region(SEASON 1)&b(){SEASON 1}
[[再生リストまとめはこちらから(YouTubeに飛びます) >>https://youtube.com/playlist?list=PLzcEE2kgDytN_tQXRpVEc-HomYbEbJ2vr&si=AdFtiB8Lbhq6nzTl]]
***2023年
#region(開く)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/05/13|301|&font(#6441A4){&icon_fa(fa fa-twitch) }[[警察の志望動機をまじめに考える 301日>>https://www.twitch.tv/videos/2457558083]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察の志望動機をまじめに考える >>https://youtu.be/DkZGRX61QH0?si=-ytjD8Ld-F9wLiAF]]|301日目前半|
|25/05/13|301|&font(#6441A4){&icon_fa(fa fa-twitch) }[[警察の志望動機をまじめに考える2 301 >>https://www.twitch.tv/videos/2457670007]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察の志望動機をまじめに考える2  >>https://youtu.be/s8-Bj20YBnQ?si=mOP0BB6jAFN7XBfq]]|301日目後半|
|25/05/14|302|&font(#6441A4){&icon_fa(fa fa-twitch) }[[UFORUの新商品ガチャ販売開始 302日>>https://www.twitch.tv/videos/2458493298]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[UFORUの新商品ガチャ販売開始 >>https://youtu.be/ioDcn38Oatk?si=lfQESo1-kX0X_Ha9]]||
|25/05/15|303|&font(#6441A4){&icon_fa(fa fa-twitch) }[[警察応募の書類提出した 303日>>https://www.twitch.tv/videos/2459343833]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察応募の書類提出した >>https://youtu.be/xVb-O400SUE?si=6Fbjx92ZooFPcTf6]]||
|25/05/16|304|&font(#6441A4){&icon_fa(fa fa-twitch) }[[遅起き 304日>>https://www.twitch.tv/videos/2460327376]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遅起き >>https://youtu.be/zrPbZjBZjGU?si=uyE24qJ6m-VqTdR3]]||
|25/05/17||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ちょっとだけと思ったらいろいろあった >>https://youtu.be/rMD6JofyH0o?si=_PJK-I7GQuS3FuxL]]|※衛星外録画(メンバー限定)|
|25/05/18|305|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早起き 305日>>https://www.twitch.tv/videos/2461884438]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早起き >>https://youtu.be/pbAAubnRVR4?si=OfymvsI_9ARm7nDw]]||
|25/05/18||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[デート決定！！ >>https://youtu.be/D4YXguzuDAU?si=qIZcKwnxSQNycVxj]]|※衛星外録画(メンバー限定)|
|25/05/20|306|&font(#6441A4){&icon_fa(fa fa-twitch) }[[暑すぎ 306日>>https://www.twitch.tv/videos/2463708314]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初デート >>https://youtu.be/G-xddGgTZxU?si=hWixW_u1a4w9Ju1l]]||
|25/05/21|307|&font(#6441A4){&icon_fa(fa fa-twitch) }[[寝起き 307日>>https://www.twitch.tv/videos/2464581131]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[※概要欄必読 この後衛星外で5時まで起きてたけど録画データ壊れた >>https://youtu.be/XObeZTCYgS4?si=065NmpXh0TCs10p8]]||
|25/05/22|308|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 308日>>https://www.twitch.tv/videos/2465235702]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/2EUK6yM44Tg?si=uu-U8_Wg3Ld4mYRg]]||
|25/05/22|308|&font(#6441A4){&icon_fa(fa fa-twitch) }[[遅番 308日>>https://www.twitch.tv/videos/2465388114]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遅番 >>https://youtu.be/fW5MyEICnok?si=JeP9BAAhKFSrbyct]]||
|25/05/22||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新事業のモチベアップ >>https://youtu.be/12FWcn_NDXY?si=IaAxyK8d1MVcdnPx]]|※衛星外録画(メンバー限定) |
|25/05/23|309|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 309日>>https://www.twitch.tv/videos/2466079416]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[市長不信任決議案の結果発表 >>https://youtu.be/MKVaSDaJypA?si=1mCErS53WFpu78-6]]||
|25/05/23||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まったり雑談 >>https://youtu.be/DetJBRh7wXg?si=OenUGSlfw0mrLXcO]]|※衛星外録画(メンバー限定) |
|25/05/24|310|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 310日>>https://www.twitch.tv/videos/2466962466]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/Ta2pgIewVRw?si=EuLuEcL2EcgySzB4]]||
|25/05/24||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バイク買った >>https://youtu.be/4EEVrjix9LM?si=axyP62Rx7eebD3B7]]|※衛星外録画(メンバー限定) |
|25/05/25|311|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 311日>>https://www.twitch.tv/videos/2467860892]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/EsKgvBdLws0?si=tpsk87arcE_Ups_b]]||
|25/05/25||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055が盛り上がった！！ >>https://youtu.be/6bB2LzQe5t0?si=G88k2B3ov7pFiMgm]]|※衛星外録画(メンバー限定) |
|25/05/27|312|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 312日>>https://www.twitch.tv/videos/2469610338]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/bh88S0zkNCE?si=PC5xx_aLHSkz8lAa]]||
|25/05/27||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察落ちた！？ >>https://youtu.be/XWv3VAPTwKs?si=nUclYAs_gQfQ0N4H]]|※衛星外録画(メンバー限定) |
|25/05/28|313|&font(#6441A4){&icon_fa(fa fa-twitch) }[[警察落ちた？ 313日>>https://www.twitch.tv/videos/2470484459]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察関係者と雑談 >>https://youtu.be/u_I05KWCclw?si=SFQ5dMoQ9prxyp6M]]|313日目前半|
|25/05/28|313|&font(#6441A4){&icon_fa(fa fa-twitch) }[[遅番 313日>>https://www.twitch.tv/videos/2470676064]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BBQ行った >>https://youtu.be/C5HeB06b9P0?si=x0K9j1-ufwSnviBP]]|313日目後半|
|25/05/29|314|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 314日>>https://www.twitch.tv/videos/2471370893]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/8Szp_oe3SWY?si=9b5UaTxaiStLAXGp]]||
|25/05/31|315|&font(#6441A4){&icon_fa(fa fa-twitch) }[[早番 315日>>https://www.twitch.tv/videos/2473208177]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早番 >>https://youtu.be/gNcW7TfPDE8?si=6JP2Iig3Uv65hCuW]]||
|25/05/31||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055のみんなと寝た >>https://youtu.be/9uqsAMtPaHU?si=WegEIPtbfHY9BZR7]]|※衛星外録画(メンバー限定) |
#endregion(5月)
#region(6月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/06/01||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チル >>https://youtu.be/D9A7quNmNUA?si=f9BccDOMZAEDkil7]]|※衛星外録画(メンバー限定) |
|25/06/03|316|&font(#6441A4){&icon_fa(fa fa-twitch) }[[生活リズム終わった 316日>>https://www.twitch.tv/videos/2475910493]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[生活リズム終わった >>https://youtu.be/nF6QvxQgR-c?si=e8q3I2n2SWosr2Ni]]||
|25/06/08|317|&font(#6441A4){&icon_fa(fa fa-twitch) }[[生活リズム直した 317日>>https://www.twitch.tv/videos/2480338144]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[生活リズム直した >>https://youtu.be/cfoZQSIBy84?si=G4GN8OthAXfFqX9e]]||
|25/06/14|318|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ちょっとだけ 318日>>https://www.twitch.tv/videos/2485835915]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[探偵業に勧誘された >>https://youtu.be/mG4jil2AtTQ?si=I0wdegygJJc_lZie]]||
|25/06/27|319|&font(#6441A4){&icon_fa(fa fa-twitch) }[[約2週間ぶり 319日>>https://www.twitch.tv/videos/2496262759]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャング作る？ >>https://youtu.be/h6wUzAJt7qs?si=c1Q3VaTQrVq3eC0k]]||
#endregion(6月)
#region(7月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/07/09|320|&font(#6441A4){&icon_fa(fa fa-twitch) }[[たまにはやるか 320日>>https://twitch.tv/kakigame116]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ついにデート >>https://youtu.be/ukpvX0VrIeE?si=09xR32UkohIGQ3VJ]]||
|25/07/10|321|&font(#6441A4){&icon_fa(fa fa-twitch) }[[報告 321日>>https://twitch.tv/kakigame116]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほろんババアと雑談 >>https://youtu.be/rc_uMZLE67k?si=erLHKP48P71GMG3o]]||
|25/07/15|322|&font(#6441A4){&icon_fa(fa fa-twitch) }[[ちょっとだけ 322日>>https://twitch.tv/kakigame116]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久しぶりに働いた >>https://youtu.be/E0cdr4iFhHg?si=m_ZbC2GcrLI-5TUS]]||
|25/07/20|323|&font(#6441A4){&icon_fa(fa fa-twitch) }[[終活？ 323日>>https://twitch.tv/kakigame116]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほぼ終わり >>https://youtu.be/NfSsYHRkW9M?si=s-B7hUG72dN5d6rB]]||
#endregion(7月)
#region(9月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/09/19|324|&font(#6441A4){&icon_fa(fa fa-twitch) }[[いったん終わり 324日>>https://twitch.tv/kakigame116]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[日本へ引っ越し！！ >>https://youtu.be/8jysYYEt2Zg?si=tj49sW75VDfRP87L]]||
#endregion(9月)
#endregion(2025)
#endregion(SEASON 1)

#region(SEASON 2,open)&b(){SEASON 2}
***2026年
#region(開く,open)
#region(1月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/01/09|1|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1日目 >>https://www.youtube.com/live/E_A6qftRVbE?si=4WPqAWSiLL79pYSq]]||
|26/01/11|2|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[2日目 >>https://www.youtube.com/live/1RHmr72v5DU?si=hPHZAJuqfXSuF6Ru]]||
|26/01/11|2.5|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[2.5日目 >>https://www.youtube.com/live/g7WeWhHC-3w?si=qV2qAd2N7VytxBVV]]||
#endregion(1月)
#region(2月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/02/05|3|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[3日目 >>https://www.youtube.com/live/jhOHLx2nqdA?si=V-Q18_rmDSweCmfx]]||
|26/02/06|4|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[4日目 >>https://www.youtube.com/live/fsiTBbcaUkQ?si=zHnqpYHodZ2ce4bd]]||
|26/02/14|6|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[6日目 >>https://www.youtube.com/live/7Rbidt0vFB0?si=3Npj35zQ8X_-9zGE]]||
|26/02/22|7|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[7日目 >>https://www.youtube.com/live/32B-1YmOZq0?si=AUYuRfsPVNfvWiyH]]||
|26/02/25|8|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[8日目 >>https://www.youtube.com/live/MPXAeve7jp4?si=CMVT3pHrdBB_YEtM]]||
|26/02/26|9|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9日目 >>https://www.youtube.com/live/rlnDoPS3hCg?si=KhGo9k8jfup-Mw0l]]||
|26/02/27|10|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[10日目 >>https://www.youtube.com/live/-YrlJ_LWOLg?si=oivS3NihALMBLAfn]]||
#endregion(2月)
#region(3月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/03/01|11|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[11日目 >>https://www.youtube.com/live/4fQp0vI0JpU?si=pjVTACTpB1RHrg_D]]||
|26/03/06|14|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[14日目 >>https://www.youtube.com/live/7GppG03OEZY?si=gK7jjZHlqR42t6-i]]||
|26/03/07|15|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[15日目 >>https://www.youtube.com/live/BQySeGmUI5U?si=5pjWhlg6aYRamE8K]]||
|26/03/08|16|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[16日目 >>https://www.youtube.com/live/4FsjW9KJAjM?si=psgloSs14B7H-K_N]]||
|26/03/19|18|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[18日目 >>https://www.youtube.com/live/S1SnMdlNqcA?si=A0vpfqdWLLTNqjIe]]||
|26/03/29|21|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[21日目 >>https://www.youtube.com/live/Meo3xV7vEes?si=r2Qirk2_JZCzyV7S]]||
#endregion(3月)
#region(4月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/04/01|22|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[22日目 >>https://www.youtube.com/live/gEwyU0W6eFs?si=GxUjgzPeEF-xJywC]]||
|26/04/02|23|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[23日目 >>https://www.youtube.com/live/wvVzwtKjAiw?si=7Cz7cLG5oKy_ECyV]]||
|26/04/03|24|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[24日目 >>https://www.youtube.com/live/Jr8-e3kSW9g?si=O85TpO17JkLmQbr2]]||
|26/04/04|25|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[25日目 >>https://www.youtube.com/live/fe0i_Menszo?si=gDYB9wL1rXO-y8R_]]|※後半は無し|
|26/04/05|26|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[26日目 >>https://www.youtube.com/live/wfENf3vdiZk?si=Ec6AWjnEvto1OMLU]]||
|26/04/09|28|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[28日目 >>https://www.youtube.com/live/ycDNwX5dZP0?si=zWTf9iVuCZ2RDk_G]]||
|26/04/10|29|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[29日目 >>https://www.youtube.com/live/TUNK_J4jqM8?si=RBXVt3tva_MZs2yv]]||
|26/04/11|30|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[30日目 >>https://www.youtube.com/live/nLPpa0lPT1E?si=rdMQ6UL5DrWKaO_f]]|※溶鉱炉後のアーカイブはありませんが、動画化されてますのでそちらをご覧ください|
|26/04/12|31|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[31日目 >>https://www.youtube.com/live/x527qWJfFWI?si=8XZZ67jlA8KCREYC]]||
|26/04/15|32|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[32日目 >>https://www.youtube.com/live/7rq6-7L_Bwc?si=UchE4esR0jwfUEGm]]||
|26/04/17|33|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[33日目 >>https://www.youtube.com/live/PLiA5rVZ_tA?si=w3eszDt0exkLILT4]]||
|26/04/25|34|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[34日目 >>https://www.youtube.com/live/zcvvybhNhig?si=3HiWjcO51VSEfPyO]]||
|26/04/26|35|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[35日目 >>https://www.youtube.com/live/ByMQRLLxoo0?si=n8sc6z7-ml7oLA-O]]||
|26/04/29|36|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[36日目 >>https://www.youtube.com/live/ls7EYYdXcSg?si=kovz2qB_wYFC6p67]]||
#endregion(4月)
#region(5月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/05/07|37|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[37日目 >>https://www.youtube.com/live/1VFcbSRjYAk?si=gQqvRd5KdX9ED4iQ]]||
|26/05/21|39|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[39日目 >>https://www.youtube.com/live/_dRQkxt8k8Y?si=XkugfoJsT3GCOsiN]]||
#endregion(5月)
#region(6月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/06/10|40|&font(#6441A4){&icon_fa(fa fa-twitch) }[[40日目 >>https://www.twitch.tv/videos/2793188648]]||
|26/06/12|41|&font(#6441A4){&icon_fa(fa fa-twitch) }[[41日目 >>https://www.twitch.tv/videos/2794767053]]||
|26/06/17|42|[[42日目 >>https://kick.com/kakigame/videos/7bd04354-6de7-4427-8c8d-558a7e269fa4]]|#42よりkickにて配信|
|26/06/21|43|[[43日目 >>https://kick.com/kakigame/videos/a33afcb3-1c03-48a1-80c7-966b9950a7e9]]||
|26/06/24|44|[[44日目 >>https://kick.com/kakigame/videos/c31bd71f-bd9b-40e5-965f-312801c090f2]]||
|26/06/25|45|[[45日目 >>https://kick.com/kakigame/videos/5d9de5ca-4ce4-4183-a63f-64c663ffad35]]||
|26/06/26|46|[[46日目 >>https://kick.com/kakigame/videos/83b86eeb-a15c-4832-a1ff-8eccc0205650]]||
|26/06/27|47|[[47日目 >>https://kick.com/kakigame/videos/6d38b4df-abd7-47e8-92b3-e39bd63f0c73]]||
|26/06/28|48|[[48日目 >>https://kick.com/kakigame/videos/a0cacdbe-92f8-49ed-b644-691d644110c9]]||
#endregion(6月)
#region(7月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/07/01|49|[[49日目 >>https://kick.com/kakigame/videos/39353b7c-4749-4959-9a5f-ea52bf931b96]]||
|26/07/02|50|[[50日目 >>https://kick.com/kakigame/videos/82b2c7ce-fb1d-4be5-a940-17c0629563fa]]||
|26/07/03|51|[[51日目 >>https://kick.com/kakigame/videos/4dd53314-3bae-40ce-a38e-20a70c721703]]||
|26/07/04|52|[[52日目 >>https://kick.com/kakigame/videos/5afe4257-bb59-4ea0-8351-82fdcd935a08]]||
|26/07/05|53|[[53日目① >>https://kick.com/kakigame/videos/80d315dc-5ea3-4f0b-bcc3-3a658b018d87]]&br()[[53日目② >>https://kick.com/kakigame/videos/399eb68c-50e8-4e2e-a1b9-3efc0b6b1cec]]||
|26/07/09|54|[[54日目 >>https://kick.com/kakigame/videos/eaa0dd80-4992-4f25-b22d-8beba3bea1f5]]||
|26/07/10|55|[[55日目 >>https://kick.com/kakigame/videos/e7f0a7d2-0d8d-4710-b71b-d655acd185eb]]||
|26/07/11|56|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[56日目 >>https://www.youtube.com/live/Lmk3cwMtbdg?si=td4fhnznFOI2G7BB]]|#56よりYouTubeにて配信|
|26/07/12|57|&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[57日目 >>https://www.youtube.com/live/5ltxZfYg8LI?si=hAEFqcDfOTR6X-WW]]||
#endregion(7月)
#region(8月)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/08/28|58|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[58日目 >>https://kick.com/kakigame/videos/01a047cf-0df8-70e7-bced-157d0df7befb]]|kickにて配信|
|26/08/30|59|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[59日目 >>https://kick.com/kakigame/videos/01a0521b-4510-7a4d-9513-2d70d50ba134]]||
#endregion(8月)
#region(9月,open)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|26/09/02|60|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[60日目 >>https://kick.com/kakigame/videos/01a0618d-3418-76e0-b7a2-83246b00f54a]]||
|26/09/03|61|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[61日目 >>https://kick.com/kakigame/videos/01a066b5-c298-73d3-b72e-2371d014ff8e]]|サブスク限定|
|26/09/04|62|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[62日目 >>https://kick.com/kakigame/videos/01a06bfb-df80-7fd4-8dd9-322494592523]]||
|26/09/06|63|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[63日目 >>https://kick.com/kakigame/videos/01a07629-d098-78a2-aec9-04a5cab9dbf1]]||
|26/09/09|64|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[64日目 >>https://kick.com/kakigame/videos/01a0859a-48a0-7ea0-820a-51fdb761d2dc]]||
|26/09/10|65|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[65日目 >>https://kick.com/kakigame/videos/01a08ac1-e8d8-7b44-a793-537f64aa0d31]]||
|26/09/13|66|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[66日目 >>https://kick.com/kakigame/videos/01a09a33-5ae0-7b6d-a7cf-bd0eb8b094e8]]||
|26/09/16|67|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[67日目 >>https://kick.com/kakigame/videos/01a0aa0e-ba18-7844-833c-8c539c849653]]||
|26/09/18|68|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[68日目 >>https://kick.com/kakigame/videos/01a0b41f-a968-7207-b544-5daf05585f81]]||
|26/09/19|69|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[69日目 >>https://kick.com/kakigame/videos/01a0b95e-1d60-7314-b26e-67005ff089c2]]||
|26/09/20|70|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[70日目 >>https://kick.com/kakigame/videos/01a0be41-9c30-7e78-85a4-0dcaf845d063]]||
|26/09/23|71|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[71日目 >>https://kick.com/kakigame/videos/01a0cddc-c9d0-7413-b912-d5236f3db80d]]||
|26/09/25|72|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[72日目 >>https://kick.com/kakigame/videos/01a0d801-b650-7862-9ef4-5b2eb89773d6]]||

//|26/09/dd|xxx|&font(#05CE78){&icon_fa(fa-brands fa-kickstarter fa-fw)}[[◯日目 >>リンク]]||

#endregion(9月)
#endregion(2026)
#endregion(SEASON 2)

//↓シーズン2〜
//|yy/mm/dd|xxx|&font(#6441A4){&icon_fa(fa fa-twitch) }[[◯日目 >>リンク]]||

//↓ツイッチ開始後 25.1.21〜
//|25/mm/dd|000|&font(#6441A4){&icon_fa(fa fa-twitch) }[[twitchタイトル 000日>>URL]]&br()&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[YouTubeタイトル >>URL]]||
//↓衛星外録画のとき
//|yy/mm/dd||&s()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[タイトル >>URL]]|※衛星外録画(メンバー限定) |
