#div(width=330px,bgcolor=#957F5A){&font(b,#FFFFFF,120%){　Season１　　'23/09/03〜'25/09/19}}
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){配信日=show,#=show,配信タイトル=hide,アーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ動画|~備考|h
|25/02/13|178|&font(#6441A4){&icon_fa(fa fa-twitch)}[[個人医やめたー！ 2/13>>https://www.twitch.tv/videos/2380031484]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[個人医やめたー！ 2/13>>https://youtu.be/smXCC0RvbUk]]||
|25/02/15|179|&font(#6441A4){&icon_fa(fa fa-twitch)}[[半グレなってみた！ 2/15>>https://www.twitch.tv/videos/2381874194]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[半グレなってみた！ 2/15>>https://youtu.be/iC51xz3Cnss]]||
|25/02/16|180|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやおき！ 2/16>>https://www.twitch.tv/videos/2382670914]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやおき！ 2/16>>https://youtu.be/JUf3nFDLeLE]]||
|25/02/18|181|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パシフィックそーすけ！ 2/18 >>https://www.twitch.tv/videos/2384552827]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パシフィックそーすけ！ 2/18>>https://youtu.be/fY4vBlDMGJE]]||
|25/02/20|182|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねーさまとライブいく！ 2/20 >>https://www.twitch.tv/videos/2386299741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねーさまとライブいく！ 2/20>>https://youtu.be/WSLyOlVOwps]]||
|25/02/23|183|&font(#6441A4){&icon_fa(fa fa-twitch)}[[やるきじゅうぶん！ 2/23 >>https://www.twitch.tv/videos/2389035190]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[やるきじゅうぶん！ 2/23>>https://youtu.be/Opug3CEP2M4]]||
|25/02/25|184|&font(#6441A4){&icon_fa(fa fa-twitch)}[[100円でロケランもらえてラッキー！ 2/25 >>https://www.twitch.tv/videos/2390734883]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[100円でロケランもらえてラッキー！ 2/25>>https://youtu.be/vIVJFfl-jXM]]||
|25/03/05|185|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いーーっぱいねた！ 3/5>>https://www.twitch.tv/videos/2397726446]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いーーっぱいねた！ 3/5>>https://youtu.be/JFbiVyHrk3c]]||
|25/03/07|186|&font(#6441A4){&icon_fa(fa fa-twitch)}[[くるまがんばる😠 3/7>>https://www.twitch.tv/videos/2399404493]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[くるまがんばる😠 3/7>>https://youtu.be/oA9a7gLcJF0]]||
|25/03/11|187|&font(#6441A4){&icon_fa(fa fa-twitch)}[[市長かわったっぽい～？ 3/11>>https://www.twitch.tv/videos/2402916453]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[市長かわったっぽい～？ 3/11>>https://youtu.be/BnH-PGHM5SU]]||
|25/03/12|188|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おかねほしい！3/12>>https://www.twitch.tv/videos/2403761485]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おかねほしい！3/12>>https://youtu.be/OPG9aWEF418]]||
|25/03/15|189|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おいなりさんっておいしい！3/15>>https://www.twitch.tv/videos/2406313637]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おいなりさんっておいしい！3/15>>https://youtu.be/l0eu7xrdB3s]]||
|25/03/18|190|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いちばん大事なこと 3/18>>https://www.twitch.tv/videos/2408917192]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いちばん大事なこと　3/18>>https://youtu.be/DuO37BzoAF8]]||
|25/03/19|191|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねーさまとラジオわくわく！ 3/19>>https://www.twitch.tv/videos/2409678775]]※1枠目&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねーさまとラジオわくわく！ 3/19>>https://www.twitch.tv/videos/2409682119]]※2枠目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[REPO ←ねーさまとラジオわくわく！　3/19>>https://youtu.be/NKHUhg6TACU]]||
|25/03/21|192|&font(#6441A4){&icon_fa(fa fa-twitch)}[[レースいっぱいしたい！ 3/21>>https://www.twitch.tv/videos/2411488163]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[レースいっぱいしたい！　3/21>>https://youtu.be/r5YHLRFqnyo]]||
|25/03/25|193|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぽかぽか～～！ 3/25>>https://www.twitch.tv/videos/2414956254?filter=archives&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぽかぽか～～！　3/25>>https://youtu.be/G0TGXhAkcUA]]||
|25/03/27|194|&font(#6441A4){&icon_fa(fa fa-twitch)}[[しゅーかくさいで歌う！ 3/27>>https://www.twitch.tv/videos/2416646440]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[しゅーかくさいで歌う！　3/27>>https://youtu.be/fwd4hPghD2Y]]||
|25/03/28|195|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なにしてあそぼっかな～！ 3/28>>https://www.twitch.tv/videos/2417533440]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なにしてあそぼっかな～！　3/28>>https://youtu.be/ojmYbN4Ffjc]]||
|25/03/30|196|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやくおきてよね 3/30>>https://www.twitch.tv/videos/2419337243]]※1枠目&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやくおきてよね 3/30>>https://www.twitch.tv/videos/2419345863]]※2枠目&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやくおきてよね 3/30>>https://www.twitch.tv/videos/2419349239]]※3枠目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやくおきてよね 3/30>>https://youtu.be/TnJt7MVsQRM]]||
|25/04/01||&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラSPD 逮捕しちゃうぞ(^_-)-☆ 4/1>>https://www.twitch.tv/videos/2420316709]]※1枠目&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラSPD 4/1>>https://www.twitch.tv/videos/2421004921]]※2枠目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラSPD Part1  4/1>>https://youtu.be/uvT3mQqjD70]]※1枠目&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラSPD Part3 羽山パティ/天羽よつは  4/1>>https://youtu.be/rtwV2LDaj7c]]※2枠目||
|25/04/17|197|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんで夢ってすぐ忘れちゃうんだろ～ 4/17>>https://www.twitch.tv/videos/2435199633]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なんで夢ってすぐ忘れちゃうんだろ～ 4/17>>https://youtu.be/NSCbaL7V37w]]||
|25/04/22|198|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だいじなもの 4/22>>https://www.twitch.tv/videos/2439670113]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急ネイバーズ ←だいじなもの 4/22>>https://youtu.be/O3OTuc-Jv0M]]||
|25/04/29|199|&font(#6441A4){&icon_fa(fa fa-twitch)}[[幸福が遠すぎたら 4/29>>https://www.twitch.tv/videos/2445704959]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[幸福が遠すぎたら 4/29>>https://youtu.be/jhHarlGsKH4]]||
|25/04/30|200|&font(#6441A4){&icon_fa(fa fa-twitch)}[[餡子はつぶあん派！ 4/30>>https://www.twitch.tv/videos/2446571464]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[餡子はつぶあん派！ 4/30>>https://youtu.be/09JKoJ7rd5E]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
#region(5月〜9月)
#table_filter(){配信日=show,#=show,配信タイトル=hide,YouTubeアーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~YouTubeアーカイブ動画|~備考|h
|25/05/02|201|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たい焼きたべた～い！ 5/2>>https://www.twitch.tv/videos/2448317779]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[たい焼きたべた～い！ 5/2>>https://youtu.be/zNDpyloYuh8]]||
|25/05/06|202|&font(#6441A4){&icon_fa(fa fa-twitch)}[[5月だぁ！ 5/6>>https://www.twitch.tv/videos/2451771833]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[5月だぁ！ 5/6>>https://youtu.be/0Hx3vmnyyx8]]||
|25/05/11|203|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやおき～！ 5/11>>https://www.twitch.tv/videos/2455935249]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はやおき～！ 5/11>>https://youtu.be/Qf6EzyfeQ0c]]||
|25/05/14|204|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もぎせん！ 5/14>>https://www.twitch.tv/videos/2458479992]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゆにﾃﾞｨﾝｶﾑ ← もぎせん！ 5/14>>https://youtu.be/G-IrqDZEKJc]]||
|25/05/15|205|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争練習まいにちしたい！！ 5/15>>https://www.twitch.tv/videos/2459322787]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抗争練習まいにちしたい！！ 5/15>>https://youtu.be/2B_wSQB5EdM]]||
|25/05/17|206|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争ほんばん！かつぞー！！ 5/17>>https://www.twitch.tv/videos/2461043844]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[きゅきゅﾃﾞｨﾝｶﾑ ← 抗争ほんばん！かつぞー！！ 5/17>>https://youtu.be/d2635NtNZ_I]]||
|25/05/22|207|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争たのしかったな～！ 5/22>>https://www.twitch.tv/videos/2465321528]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抗争たのしかったな～！ 5/22>>https://youtu.be/DWFhb52ZIwo]]||
|25/05/28|208|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルっちゃおっかな～！ 5/27>>https://www.twitch.tv/videos/2469730120]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急ディンカム！！！ ← チルっちゃおっかな～！ 5/27>>https://youtu.be/i1sa-CCzArQ]]||
|25/06/05|209|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お店リフォームしたって！　6/5>>https://www.youtube.com/live/JZH1jOjp1qs?si=ExrAvsODWy0pQIiq]]||
|25/06/04|210|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねる子は育つらしい！　6/4>>https://www.youtube.com/live/wpz5aBiIdgs?si=DFi3Eg0g99TbMJJ4]]||
|25/06/11|211|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[女子会！　6/11>>https://www.youtube.com/live/e5nSFH_1hC4?si=9NOok2I-Vp4GPcDb]]||
|25/06/12|212|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いっぱいあそぼ〜！　6/12>>https://www.youtube.com/live/gUKQb1o7k70?si=g-rnyl20cVAjiGq5]]||
|25/06/13|213|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ボスの夢が叶う日！　6/13>>https://www.youtube.com/live/2m_-jzHXeMg?si=DS5DSXguGFogJO46]]||
|25/06/14|214|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[またねのあと　6/14>>https://www.youtube.com/live/bJlDq7A0ork?si=YHJKSjJR5H03j80f]]||
|25/06/21|215|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なにしよ！　6/21>>https://www.youtube.com/live/D49-2xSTjtg?si=k6n5ehqiz99Fz6XH]]||
|25/07/04|216|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ひさしぶり！　7/4>>https://www.youtube.com/live/mz_flWtOobw?si=_L65Ja7kfVE-5gU4]]||
|25/07/08|217|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[スパでライブ！7/8>>https://www.youtube.com/live/y_sgRhaiqEM?si=XmFhDil_Hlj4KjI0]]||
|25/07/09|218|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ちばちばのめんせつ！>>https://www.youtube.com/live/wnkHGVTy07Q?si=HwKELwRgsgPbRIoG]]||
|25/07/12|219|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヘリの練習試合だって！　7/12>>https://www.youtube.com/live/J2U_uLT4Afk?si=99eIZ_ADJbM5wDX8]]||
|25/07/15|220|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヘリバトル本番！　7/15>>https://www.youtube.com/live/JSnKXBxVc_o?si=wUq5fbX4pdThDSOX]]||
|25/07/30|221|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チゲ鍋食べたい！🍲　7/30>>https://www.youtube.com/live/5FCyAAnSIY4?si=thM_1TUnnyw7_mNV]]||
|25/08/01|222|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめてのたんじょうびパーティー！　8/1>>https://www.youtube.com/live/qyPrmMa8XcQ?si=zegqzxsf9UIAWAbY]]||
|25/08/07|223|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いってらっしゃい！　8/7>>https://www.youtube.com/live/tzj6Z_Hgffc?si=6itv27idMAHYJbOu]]||
|25/08/12|224 |&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽しいことさがし！　8/12>>https://www.youtube.com/live/pEONfdVw3A8?si=WFgSpAz-AlHjylY0]]||
|25/08/15|225 |&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ハンバーガーください！>>https://www.youtube.com/live/1mwCSwX7OWQ?si=wmXwcpqxv8K4rAz4]]||
|25/08/20|226 |&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCイベントいく〜！　8/20>>https://www.youtube.com/live/wkgj95JRa_8?si=X5QObpFQ53SzyU7Q]]||
|25/08/22|227| &font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サバゲー大会でる！　8/22>>https://www.youtube.com/live/UQxLJSW4Crg?si=XEwOPJUE_o6ncDaf]]||
|25/09/07|228|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パラロス半年記念ライブでうたうー！！　9/7>>https://www.youtube.com/live/S_v7bfkfdTo?si=xayjBlVC5k0N95OT]]||
|25/09/19|229|&font(#6441A4){&icon_fa(fa fa-twitch)}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ばいば〜い！！　9/19>>https://www.youtube.com/live/U6H7LtnjYzE?si=znzUM9FREKQVD2uA]]||

//|dd/dd|n|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Twitchタイトル>>配信URLを入力]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[YouTubeタイトル>>動画URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
#endregion(2025年)

#div(width=330px,bgcolor=#957F5A){&font(b,#FFFFFF,120%){　Season２　　'26/09/17〜}}
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2026年}&space(2)}}
#region(9〜12月,open)9〜12月
#table_filter(){配信日=show,#=show,YouTubeアーカイブ=show,備考=hide}
#table_style(head=center:#957F5A:#fff){YouTubeアーカイブ=right,#=center}
|~配信日|~#|~YouTubeアーカイブ|~備考|h
|09/17|230|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[羽山パティ　Day.1>>https://www.youtube.com/live/RIHWVZQtBgs?si=qE8Ylb9yJPE0cuV7]]||
#endregion(9〜12月)
