#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|03/31|122|#122かも🍃「3月31日日曜日！」(仮)&br()#122かも🍃「赤い狐と緑の狸！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ122日目かも🍃(Part 1/2)>>https://youtu.be/i1YFo36teWI?si=_TFpe8igE_in3uIR]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ122日目かも🍃(Part 2/2)>>https://youtu.be/yV1Eo0HLF1I?si=CmcLQDVpFKowjvcy]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ122日目かも🍃>>https://www.twitch.tv/videos/2106815855]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ122日目かも🍃>>https://www.twitch.tv/videos/2106864836]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ122日目かも🍃>>https://www.twitch.tv/videos/2106932270]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ122日目かも🍃>>https://www.twitch.tv/videos/2107067256]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ122日目かも🍃>>https://www.twitch.tv/videos/2107448766]]|[[ストグラシャッフルパージデー]]&br()ブルスクにより分割&br()youtubeのアーカイブは統合済み|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年4月(#123~139)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|04/01|123|#123かも🍃「4月1日月曜日！」(仮)&br()#123かも🍃「シャッフルパージ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ123日目かも🍃>>https://youtu.be/EOJICLTE1YE?si=LupgmsNWso_JbBC8]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ123日目かも🍃>>https://www.twitch.tv/videos/2107638453]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ123日目かも🍃>>https://www.twitch.tv/videos/2107700455]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ123日目かも🍃>>https://www.twitch.tv/videos/2107734377]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ123日目かも🍃>>https://www.twitch.tv/videos/2107753641]]|[[ストグラシャッフルパージデー]]&br()ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/03|124|#124かも🍃「4月3日水曜日！」(仮)&br()#124かも🍃「カラオケ記者会見」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ124日目かも🍃>>https://youtu.be/mpdFthcqs3A?si=7mANjlUM5tFQIZ9Q]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ124日目かも🍃>>https://www.twitch.tv/videos/2109590471]]||
|04/04|125|#125かも🍃「4月4日木曜日！」(仮)&br()#125かも🍃「イージスゼロ：CBC」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ125日目かも🍃>>https://youtu.be/mA2HiwlsjZ4?si=Z12aIVz-jq6Bhvlp]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ125日目かも🍃>>https://www.twitch.tv/videos/2110525641]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ125日目かも🍃>>https://www.twitch.tv/videos/2110714054]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/06|126|#126かも🍃「4月6日土曜日！」(仮)&br()#126かも🍃「守おかえり～!!!!」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ126日目かも🍃>>https://youtu.be/FL7FDfSZ3dg?si=dId-T7E9FQ8Hu83l]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ126日目かも🍃>>https://www.twitch.tv/videos/2112546949]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ126日目かも🍃>>https://www.twitch.tv/videos/2112641807]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/07|127|#127かも🍃「4月7日日曜日！」(仮)&br()#127かも🍃「公務員お花見会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ127日目かも🍃>>https://youtu.be/0GA7JgJzyho?si=2uA-6CXG7xSDF_4L]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ127日目かも🍃>>https://www.twitch.tv/videos/2113428079]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ127日目かも🍃>>https://www.twitch.tv/videos/2113623332]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/09|128|#128かも🍃「4月9日火曜日！」(仮)&br()#128かも🍃「警察ガチャ始まる」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ128日目かも🍃>>https://youtu.be/9n0RX0Cq5KM?si=8MCLJjMHD85-yF05]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ128日目かも🍃>>https://www.twitch.tv/videos/2115154938]]||
|04/10|129|#129かも🍃「4月10日水曜日！」(仮)&br()#129かも🍃「イージスゼロ合宿」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ129日目かも🍃>>https://youtu.be/IAoeezQwXoo?si=Q1nDenNElIevwKzz]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ129日目かも🍃>>https://www.twitch.tv/videos/2115992277]]||
|04/11|130|#130かも🍃「4月11日木曜日！」(仮)&br()#130かも🍃「救急先駆者集合」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ130日目かも🍃>>https://youtu.be/8Ucs3FattWY?si=7PNnZEiw5NIBj6PV]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ130日目かも🍃>>https://www.twitch.tv/videos/2116887243]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ130日目かも🍃>>https://www.twitch.tv/videos/2116932865]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ130日目かも🍃>>https://www.twitch.tv/videos/2117071706]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/12|131|#131かも🍃「4月12日金曜日！」(仮)&br()#131かも🍃「カラキャンさんぽ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ131日目かも🍃>>https://youtu.be/1ZKEP7R-SaQ?si=C3IyhTLtFZnfmaKU]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ131日目かも🍃>>https://www.twitch.tv/videos/2117725967]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ131日目かも🍃>>https://www.twitch.tv/videos/2117943920]]|ブルスクにより分割&br()youtubeのアーカイブは統合済み|
|04/14|132|#132かも🍃「4月14日日曜日！」(仮)&br()#132かも🍃「柿の葉寿司事件」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ132日目かも🍃>>https://youtu.be/_RgmtpmcJw4?si=HNNRJvOiNd6CnGjD]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ132日目かも🍃>>https://www.twitch.tv/videos/2119656214]]||
|04/16|133|#133かも🍃「4月16日火曜日！」(仮)&br()#133かも🍃「久々のニート同盟」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ133日目かも🍃>>https://youtu.be/x4raqY1ddas?si=2X3dPgmRvecuVmbd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ133日目かも🍃>>https://www.twitch.tv/videos/2121288675]]||
|04/17|134|#134かも🍃「4月17日水曜日！」(仮)&br()#134かも🍃「初！川下り＆電車」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ134日目かも🍃>>https://youtu.be/ZhQcpDbru48?si=uXiGfw7d3SipKe55]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ134日目かも🍃>>https://www.twitch.tv/videos/2122143531]]||
|04/19|135|#135かも🍃「4月19日金曜日！」(仮)&br()#135かも🍃「客船ヘリ勉強会！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ135日目かも🍃>>https://youtu.be/pm3lkAMpOCs?si=vMbRjKrlGEo4XEmd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ135日目かも🍃>>https://www.twitch.tv/videos/2123915189]]||
|04/20|136|#136かも🍃「4月20日土曜日！」(仮)&br()#136かも🍃「コーヒー始めました」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ136日目かも🍃>>https://youtu.be/YLguVcW_lR4?si=TL19w6Ky2I1ORUaM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ136日目かも🍃>>https://www.twitch.tv/videos/2124784626]]||
|04/24|137|#137かも🍃「4月24日水曜日！」(仮)&br()#137かも🍃「運動会＆撮影会！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ137日目かも🍃>>https://youtu.be/9WPX-KKYKvU?si=yRPfGQdw8OgEhUJu]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ137日目かも🍃>>https://www.twitch.tv/videos/2128231941]]||
|04/25|138|#138かも🍃「4月25日木曜日！」(仮)&br()#138かも🍃「BGM特許!?!?」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ138日目かも🍃>>https://youtu.be/3EQwh5LmLkM?si=tKq2fUvOUpNBjFj_]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ138日目かも🍃>>https://www.twitch.tv/videos/2129297680]]||
|04/28|139|#139かも🍃「4月28日日曜日！」(仮)&br()#139かも🍃「川下り＆フロガー」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ139日目かも🍃>>https://youtu.be/EtMAsSVTElk?si=WUlCoYm5lQKpbyP1]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ139日目かも🍃>>https://www.twitch.tv/videos/2131869532]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年5月(#140~159)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|05/01|140|#140かも🍃「5月1日水曜日！」(仮)&br()#140かも🍃「卓球オブザイヤー」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ140日目かも🍃>>https://youtu.be/DzCK7OV-NCg?si=CT_BYX0FZ_AC2Q71]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ140日目かも🍃>>https://www.twitch.tv/videos/2134431096]]||
|05/02|141|#141かも🍃「5月2日木曜日！」(仮)&br()#141かも🍃「救急BMCゴルフ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ141日目かも🍃>>https://youtu.be/646Ow3_aqyA?si=9v2VhcCXUEO4LJfB]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ141日目かも🍃>>https://www.twitch.tv/videos/2135262326]]||
|05/03|142|#142かも🍃「5月3日金曜日！」(仮)&br()#142かも🍃「さよなら、セワシ…」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ142日目かも🍃>>https://youtu.be/dUfwbnOkiF8?si=LHZBQs1MDXGF-u_s]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ142日目かも🍃>>https://www.twitch.tv/videos/2136127200]]||
|05/04|143|#143かも🍃「5月4日土曜日！」(仮)&br()#143かも🍃「卓球大会＆チャウ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ143日目かも🍃>>https://youtu.be/ce6kxfyp6eY?si=7UTF0cdFkSO0hgYd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ143日目かも🍃>>https://www.twitch.tv/videos/2137009136]]||
|05/06|144|#144かも🍃「5月6日月曜日！」(仮)&br()#144かも🍃「地底湖＆ちゃ同会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ144日目かも🍃>>https://youtu.be/VJJZS2FSc5I?si=jxzxlXXJlPsOn-w_]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ144日目かも🍃>>https://www.twitch.tv/videos/2138067187]]||
|05/07|145|#145かも🍃「5月7日火曜日！」(仮)&br()#145かも🍃「ぎんのお誕生日！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ145日目かも🍃>>https://youtu.be/CX3I5H_vZ9w?si=yopUnOpyZOzgJuiH]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ145日目かも🍃>>https://www.twitch.tv/videos/2139642207]]|| 
|05/09|146|#146かも🍃「5月9日木曜日！」(仮)&br()#146かも🍃「はじめての雀荘！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ146日目かも🍃>>https://youtu.be/EcSNlp3_r5A?si=K2Cc7XqdEwExUIlp]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ146日目かも🍃>>https://www.twitch.tv/videos/2141255243]]|| 
|05/11|147|#147かも🍃「5月11日土曜日！」(仮)&br()#147かも🍃「カジノ王準優勝！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ147日目かも🍃>>https://youtu.be/QlDz_s99Lnk?si=ovc7yQ0y3z06U37N]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ147日目かも🍃>>https://www.twitch.tv/videos/2143032268]]|| 
|05/12|148|#148かも🍃「5月12日日曜日！」(仮)&br()#148かも🍃「ちるキャン＆カジノ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ148日目かも🍃>>https://youtu.be/906Pjc9XjUs?si=Ofyt4rrSnnV6sagd]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ148日目かも🍃>>https://www.twitch.tv/videos/2143849912]]|| 
|05/14|149|#149かも🍃「5月14日火曜日！」(仮)&br()#149かも🍃「ユニオンヘリ学習」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ149日目かも🍃>>https://youtu.be/t_wj-GTWEYc?si=sTazRjxP8bzIA8BH]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ149日目かも🍃>>https://www.twitch.tv/videos/2145453221]]|| 
|05/15|150|#150かも🍃「5月15日水曜日！」(仮)&br()#150かも🍃「ユニオンヘリ実践」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ150日目かも🍃>>https://youtu.be/yHddaUxIaoY?si=0EH2498WOSPl2suy]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ150日目かも🍃>>https://www.twitch.tv/videos/2146274200]]|| 
|05/16|151|#151かも🍃「5月16日木曜日！」(仮)&br()#151かも🍃「さとうのチケット！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ151日目かも🍃>>https://youtu.be/LftKSDJBZf8?si=sn8gZIBXQt5B_f1t]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ151日目かも🍃>>https://www.twitch.tv/videos/2147177599]]|| 
|05/18|152|#152かも🍃「5月18日土曜日！」(仮)&br()#152かも🍃「さとう・ざ・ろっく！！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ152日目かも🍃>>https://youtu.be/-k43_HuVvrk?si=uiAXAFMpzjnMXGTC]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ152日目かも🍃>>https://www.twitch.tv/videos/2148830088]]|| 
|05/19|153|#153かも🍃「5月19日日曜日！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ153日目かも🍃>>https://youtu.be/LaqAftLErdU?si=pBgjGHqJ3RJ7MxzC]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ153日目かも🍃>>https://www.twitch.tv/videos/2149761583]]|| 
|05/22|154|#154かも🍃「5月22日水曜日！」(仮)&br()#154かも🍃「警察vsアンブレラ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ154日目かも🍃>>https://youtu.be/V0PhIgtjdmg?si=sxbxJG0g5MV30FeK]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ154日目かも🍃>>https://www.twitch.tv/videos/2152234857]]|| 
|05/23|155|#155かも🍃「5月23日木曜日！」(仮)&br()#155かも🍃「ライアーステージ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ155日目かも🍃>>https://youtu.be/IIJxCRDDQQc?si=KhK05kpB84LqGIIB]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ155日目かも🍃>>https://www.twitch.tv/videos/2153031640]]|| 
|05/25|156|#156かも🍃「5月25日土曜日！」(仮)&br()#156かも🍃「木マンを大切に！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ156日目かも🍃>>https://youtu.be/UHVzcQnju30?si=Ljc1P1PIZj41yxUe]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ156日目かも🍃>>https://www.twitch.tv/videos/2154925834]]|| 
|05/28|157|#157かも🍃「5月28日火曜日！」(仮)&br()#157かも🍃「ストコレ＆保健所！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ157日目かも🍃>>https://youtu.be/fDySss6UHNY?si=Qxx4KlOSO_yLIVEA]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ156日目かも🍃>>https://www.twitch.tv/videos/2157369126]]|| 
|05/29|158|#158かも🍃「5月29日水曜日！」(仮)&br()#158かも🍃「にかりんありがとう」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ158日目かも🍃>>https://youtu.be/MlNYJoDPzw8?si=GJ_cEkhz5zDmJS2K]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ157日目かも🍃>>https://www.twitch.tv/videos/2158236972]]|| 
|05/31|159|#159かも🍃「5月31日金曜日！」(仮)&br()#159かも🍃「謎解きテストの日」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ159日目かも🍃>>https://youtu.be/gatreDZvxbE?si=XMjPQEqPHpeYw59f]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ159日目かも🍃>>https://www.twitch.tv/videos/2159963409]]|| 

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年6月(#160~177)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|06/05|160|#160かも🍃「6月5日水曜日！」(仮)&br()#160かも🍃「謎解き&ruby(スコレンいん＆ボイメキ){後方腕組}」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ160日目かも🍃>>https://youtu.be/2T8BDg7eotc?si=mCrUKxKQS7q8Wos3]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ160日目かも🍃>>https://www.twitch.tv/videos/2164157730]]|| 
|06/06|161|#161かも🍃「6月6日木曜日！」(仮)&br()#161かも🍃「北洞窟探検隊！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ161日目かも🍃>>https://youtu.be/lqXANHIsd3I?si=asws61v03EAFArix]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ161日目かも🍃>>https://www.twitch.tv/videos/2165003668]]|| 
|06/07|162|#162かも🍃「6月7日金曜日！」(仮)&br()#163かも🍃「久々ホットドッグ！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ162日目かも🍃>>https://youtu.be/JxVKAde5Dh0?si=TQCPcW7S56xlekrK]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ162日目かも🍃>>https://www.twitch.tv/videos/2165847901]]|| 
|06/08|163|#163かも🍃「6月8日土曜日！」(仮)&br()#163かも🍃「守からの呼び出し」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ163日目かも🍃>>https://youtu.be/qKXtk265-3M?si=XhGQgw6i2sdjtkso]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ163日目かも🍃>>https://www.twitch.tv/videos/2166802568]]|| 
|06/12|164|#164かも🍃「6月12日火曜日！」(仮)&br()#164かも🍃「お笑いネタ合わせ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ164日目かも🍃>>https://youtu.be/Fa_8tNZNLGw?si=WCGdR38JGcXAXMYR]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ164日目かも🍃>>https://www.twitch.tv/videos/2169383499]]|| 
|06/12|165|#165かも🍃「6月12日水曜日！」(仮)&br()#165かも🍃「アイドル勧誘！！？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ165日目かも🍃>>https://youtu.be/f6qvVLnaJwU?si=_0vzty1OyM89epfY]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ165日目かも🍃>>https://www.twitch.tv/videos/2170080360]]|| 
|06/13|166|#166かも🍃「6月13日木曜日！」(仮)&br()#166かも🍃「すんチンボート会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ166日目かも🍃>>https://youtu.be/4uggPEx0fb8?si=cSrp3bYcexswD0Ux]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ166日目かも🍃>>https://www.twitch.tv/videos/2171012392]]|| 
|06/14|167|#167かも🍃「6月14日金曜日！」(仮)&br()#167かも🍃「ぴん子は親友～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ167日目かも🍃>>https://youtu.be/pWINGZkvYAk?si=6bw9xzfSY7kCnFVh]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ167日目かも🍃>>https://www.twitch.tv/videos/2171745833]]|| 
|06/15|168|#168かも🍃「6月15日土曜日！」(仮)&br()#168かも🍃「第２回オブザイヤ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ168日目かも🍃>>https://youtu.be/RYLXPzaG5UY?si=TzbZVAcX9Q-Ea9JU]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ168日目かも🍃>>https://www.twitch.tv/videos/2172688875]]|| 
|06/16|169|#169かも🍃「6月16日日曜日！」(仮)&br()#169かも🍃「ぴん子に相談だ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ169日目かも🍃>>https://youtu.be/DgHsgvIhoRM?si=1JAJDqLRv-MtDq6P]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ169日目かも🍃>>https://www.twitch.tv/videos/2173566449]]|| 
|06/18|170|#170かも🍃「6月18日火曜日！」(仮)&br()#170かも🍃「守に報告＆宝毛！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ170日目かも🍃>>https://youtu.be/rZ-Zv9RRMQQ?si=nEOoHaNmz0lP_auk]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ170日目かも🍃>>https://www.twitch.tv/videos/2175135991]]||
|06/20|171|#171かも🍃「6月19日水曜日！」(仮)&br()#171かも🍃「FIB潜入捜査官」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ171日目かも🍃>>https://youtu.be/eCE4JQn90Cs?si=eWLDZKIhto5xVc0t]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ171日目かも🍃>>https://www.twitch.tv/videos/2176230103]]|| 
|06/20|172|#172かも🍃「6月20日木曜日！」(仮)&br()#172かも🍃「顔合わせ＆ランク３」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ172日目かも🍃>>https://youtu.be/TE7c3eIU2_0?si=GwMkRjqntUiDhJgF]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ172日目かも🍃>>https://www.twitch.tv/videos/2176852954]]|| 
|06/21|173|#173かも🍃「6月21日金曜日！」(仮)&br()#173かも🍃「アイ活アジト探し」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ173日目かも🍃>>https://youtu.be/Hj9o9jhVEIc?si=C2sx6UxPRqboATCD]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ173日目かも🍃>>https://www.twitch.tv/videos/2177726587]]|| 
|06/23|174|#174かも🍃「6月23日日曜日！」(仮)&br()#174かも🍃「お笑いコンテスト！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ174日目かも🍃>>https://youtu.be/MRhaymEc7dk?si=Mr_c4KgUB_WUv8dP]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ174日目かも🍃>>https://www.twitch.tv/videos/2179555709]]|| 
|06/25|175|#175かも🍃「6月25日火曜日！」(仮)&br()#175かも🍃「病院でかくれんぼ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ175日目かも🍃>>https://youtu.be/uXP0hzQfKWQ?si=BDtjx8rjaAaSOEqZ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ175日目かも🍃>>https://www.twitch.tv/videos/2181275663]]|| 
|06/27|176|#176かも🍃「6月27日木曜日！」(仮)&br()#176かも🍃「ループと女子会！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ176日目かも🍃>>https://youtu.be/NEmOQbLQVnQ?si=XyvLqWT_eLrY9Eaq]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ176日目かも🍃>>https://www.twitch.tv/videos/2182938248]]||
