//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2025/03/09|Day212|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマー様が去ったら私も去ると思います>>https://www.twitch.tv/majinbonjin/clip/ReliableSpunkyMagpieSmoocherZ-O9GK5wyfS_LYcPYU]]|見守り続ける者の覚悟|
|2025/03/15|Day216|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あ痛ッてェー！>>https://www.twitch.tv/majinbonjin/clip/MildGeniusChamoisSoBayed-xYOnri0nHVIPFhAI]]|魂のダメボ|
|2025/03/18|Day217|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[え？スクラッチ>>https://www.twitch.tv/majinbonjin/clip/PowerfulStrongBubbleteaYouDontSay-478IBv0J_PBqHuu1]]|見えない壁に衝突|
|2025/03/18|Day217|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[しょうもない挨拶>>https://www.twitch.tv/majinbonjin/clip/SneakyBusyLadiesPMSTwin-dDI9AaNlzWVmaQgd]]|[[PYC>>PYC]]に便乗しようとした結果|
|2025/03/27|Day220|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[収穫祭中でノリノリのウェスカー>>https://www.twitch.tv/majinbonjin/clip/IcySuaveTrollCharlietheUnicorn-MOvd09g2OOdh7o7W]]|[[市長>アルフォート　ウェスカー]]の息抜き|
|2025/03/27|Day220|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[シンクロ>>https://www.twitch.tv/majinbonjin/clip/TardyHeartlessMallardPunchTrees-tRO_djeln-nb51lp]]|[[ブロッサマン>ジェフリー　ヒッチコック]]とシンクロを試みるミルキンズ|
|2025/03/27|Day220|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[｢夢はでかくなけりゃ、つまらないだろう！｣>>https://x.com/_mame_sawa/status/1905516262882771036]]|春の収穫祭でのミルキンズ歌唱|
|2025/03/29|Day221|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さとうに詰められるミルキンズ>>https://www.twitch.tv/majinbonjin/clip/SnappySuaveBeeTebowing-rQapZ4O-vf2sycF1]]|[[さとう]]の熱を浴びるミルキンズ|
|2025/04/01|Day???|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[アダム狂犬化事件>>https://www.twitch.tv/majinbonjin/clip/CalmEagerClamKeepo-nP_28kIbDHag1tEg]]|飼い犬に手を噛まれる|
|2025/04/01|Day???|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぱちおを本署へお届け>>https://www.twitch.tv/majinbonjin/clip/CreativeSpoopyBillDoritosChip-dBs3PX6XmTIP3Rzk]]|適当8割|
|2025/04/01|Day???-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[免許返納しろババア！>>https://www.twitch.tv/majinbonjin/clip/ImpartialPowerfulFungusLitty--6eQbjEBDvsM8qy3]]|いのちだいじに|
|2025/04/01|Day???-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「かごっま弁はよかやん」「ダメだろ」>>https://www.twitch.tv/majinbonjin/clip/FriendlyHelplessParrotMingLee-nmLrC5HmzVjJJS00]]|日本の方言、鹿児島弁|
|2025/04/01|Day???-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[英語縛り/パージデー>>https://www.twitch.tv/majinbonjin/clip/AmazingSavoryPuppyChefFrank-oit6g2u4pDFFFgrR]]|不意打ち|
|2025/04/01|Day???-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[完璧なタイミングの夢の国エントランスの声真似>>https://www.twitch.tv/majinbonjin/clip/ZanyBlazingDadOptimizePrime-zmeucAilaDDWK8GQ]]|ようこそ夢の海へ|
|2025/04/03|Day223|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ｱﾝ♡>>https://www.twitch.tv/majinbonjin/clip/ModernExcitedFloofPrimeMe-c6ZQjhVebN5LOuON]]|乙女の部分|
|2025/04/03|Day223|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出ちゃった乙女>>https://www.twitch.tv/majinbonjin/clip/SplendidHeartlessCookieTheTarFu-O0A2J1kO1RFT88yW]]|抑えられなかった乙女の部分|
|2025/04/03|Day223|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おざまっすー>>https://www.twitch.tv/majinbonjin/clip/InterestingProductiveYogurtYouDontSay-dlC_yDCXooyGMBW1]]|[[大川>大　川]]につられたラフな挨拶|
|2025/04/11|Day224|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[寝かしつけ失敗>>https://x.com/crushonm0zu/status/1910801885122162926]]|紳士も思わず口が荒ぶるレベル|
|2025/04/11|Day224|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ミルキンズさん魂の歌唱！>>https://www.twitch.tv/majinbonjin/clip/CreativeSeductiveRuffHumbleLife-Hey2jdJpM-t4ZZqm]]|デスボもあるミルキンズの歌唱|
|2025/04/11|Day224|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[〇〇じじいの作成>>https://www.twitch.tv/majinbonjin/clip/AbrasiveCloudyWombatDAESuppy-HihbacHAwlvN0a0r]]|眠気に苛まれながら発した一言|
|2025/04/17|Day226|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Uターンがしたいだけなのに>>https://www.twitch.tv/majinbonjin/clip/CovertAdventurousMagpieKlappa-AHveJ9g6wYqp8BIY]]|故意|
|2025/04/19|Day227|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お前！！お前！！！！>>https://www.twitch.tv/majinbonjin/clip/UninterestedCrepuscularGarbageYouWHY-f7lIPogf2gVfByca]]|心無きへの必死の文句|
|2025/04/19|Day227|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[甘栗♡>>https://www.twitch.tv/majinbonjin/clip/SuccessfulSecretiveCarrotDogFace-tLDTVkG7Dtj-pyuv]]|単語をセクシーに言う大会 一戦目|
|2025/04/19|Day227|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Galaxy♡>>https://www.twitch.tv/majinbonjin/clip/UninterestedFaithfulGrouseSoonerLater-etaTiWQLTXB992Im]]|単語をセクシーに言う大会 二戦目|
|2025/05/04|Day229|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂 無意識の舌打ち>>https://www.twitch.tv/majinbonjin/clip/ProductiveOriginalFalconBrokeBack-9hkjzzY3_v1oKxkp]]|つい出た舌打ち|
|2025/05/07|Day230|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[年長者より年長者然とし過ぎていた大川さん>>https://www.twitch.tv/majinbonjin/clip/GloriousEnergeticManateeSaltBae-qyOvgCj9LQlHSqqj]]|関節が痛む[[大川>大　川]]|
|2025/05/13|Day231|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[不穏だよ>>https://www.twitch.tv/majinbonjin/clip/CalmExpensiveCocoaSaltBae-PlnXVoyP8azgGUgC]]|空腹で出血しまくった[[堕夜>堕夜　だよ]]|
|2025/05/13|Day231|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[私の……僕のォ！！！！>>https://www.twitch.tv/majinbonjin/clip/ClearAstuteGiraffePicoMause-iZIIcKfSSAzScjRR]]|ルーファスではなく魂での語り|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[音割れいち郎（音量注意）>>https://www.twitch.tv/majinbonjin/clip/LivelyCallousWaspPunchTrees-A_lU7aHN9EusMiVD]]|見た目以上のダメージ|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[れぷちん様>>https://www.twitch.tv/majinbonjin/clip/SlipperyFaintAlligatorBatChest-5B3-mzuEycvja1jN]]|無線につられて出ちゃった呼び名|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[直球で言うと暇潰し>>https://www.twitch.tv/majinbonjin/clip/KawaiiSincereCattleTheThing-hGzLAxFSFUjQ1W02]]|笑って許してくれた[[リー>渡戸　リー]]|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[30年後だよの声真似(？)>>https://www.twitch.tv/majinbonjin/clip/AcceptableHungryMonitorSSSsss-KfTbWIVL-DUvgiMZ]]|30年後(52歳)の[[堕夜>堕夜　だよ]]の推定声真似|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[誇張したキミトスの声真似>>https://www.twitch.tv/majinbonjin/clip/IcyPeppyStapleOptimizePrime-q5luJgw5Km5DH5k1]]|ちょっと吐息多めの[[キミトス>三階堂　キミトス]]の真似|
|2025/05/15|Day232|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ワンちゃん>>https://www.twitch.tv/majinbonjin/clip/SteamyElatedPieGingerPower-tNi8Lhl2JXJBFWL5]]|[[ヨンと鳴く犬 &size(10){&icon_fa(fa fa-external-link)}>>https://www.youtube.com/watch?v=KLBZ5s8w6lw]]|
|2025/05/18|Day233|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お疲れ様ですでジェフリーくんに切られたルーファスさん>>https://www.twitch.tv/majinbonjin/clip/PlainHonestTofuOpieOP-_8S-9-7SvQufXlCf]]|切断|
|2025/05/18|Day233|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[アー○ンさん>>https://www.twitch.tv/majinbonjin/clip/AliveAwkwardTermiteBIRB-OPUHo2uPtTkOTMbp]]|[[ジェフリー>ジェフリー　ヒッチコック]]のコスプレにアテレコ|
|2025/05/18|Day233|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[吐血する浮○隊長>>https://www.twitch.tv/majinbonjin/clip/VastTangibleSardineNotLikeThis-5OgaA0jzFD-D2kv8]]|声マネ……？|
|2025/05/18|Day233|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[浮○隊長と○楽隊長の3分クッキング>>https://www.twitch.tv/majinbonjin/clip/PrettyTrappedBaconMVGame-7KWnssbVl8HAvadf]]|白玉よりも|
|2025/05/20|Day234|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ツボったボスからのとばっちり>>https://www.twitch.tv/majinbonjin/clip/FurtiveToughPastaPRChase-XA24mg_n84FQDzEW]]|ツボって勢い余っちゃった[[ダーマー>ヴァン　ダーマー]]|
|2025/05/15|Day234|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久々の肘>>https://www.twitch.tv/majinbonjin/clip/PricklyOptimisticPepperoniANELE-VS_gmPgdePPWJlpz]]|悲しみの声|
|2025/05/29|Day236|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファス翁のやる気スイッチ>>https://www.twitch.tv/majinbonjin/clip/BeautifulGleamingCrabUWot-fEaC-ftdfLn-TLeC]]|ﾋﾟｯﾋﾟｯ|
|2025/06/05|Day238|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イチカちゃんの絵(ルーファス画伯)>>https://www.twitch.tv/majinbonjin/clip/CourteousBeautifulMetalAMPEnergyCherry-MgZQ3qHu1XqY2ay5]]|ルーファス画伯による[[イチカ>イチカ　ウィルキンズ]]の似顔絵|
|2025/06/05|Day238|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[不二子様の絵(ルーファス画伯)>>https://www.twitch.tv/majinbonjin/clip/PolishedPlacidKaleOMGScoots-zFBB2cxjcIy0VoZk]]|ルーファス画伯による[[不二子>不二子　キャスパー]]の似顔絵|
|2025/06/07|Day239|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たまちーず>>https://www.twitch.tv/majinbonjin/clip/GracefulPolishedCobblerPartyTime-RtM51JtbNnMR5cv2]]|ジェントルマンジョークに巻き込まれる[[タマーチ>タマーチ　ニキタ]]|
|2025/06/11|Day240|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[4と鳴く犬>>https://www.twitch.tv/majinbonjin/clip/SplendidDeadBibimbapMingLee-_KF6uSMpfw-KoCYz]]|[[ヨンと鳴く犬 &size(10){&icon_fa(fa fa-external-link)}>>https://www.youtube.com/watch?v=KLBZ5s8w6lw]](2回目)|
|2025/06/13|Day241|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イチカの可愛いところ>>https://www.twitch.tv/majinbonjin/clip/LightDrabChipmunkPeteZarollTie-9qZOC-IWLTbA73Oz]]|一生懸命な[[娘>イチカ　ウィルキンズ]]|
|2025/06/13|Day241|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ウッドマンにキレファス>>https://www.twitch.tv/majinbonjin/clip/FantasticResilientPeafowlNotLikeThis-xqctlMrDIerdbCO1]]|「テメェ」|
|2025/06/13|Day241|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフリーくんのダメボに喜ぶルーファスさん>>https://www.twitch.tv/majinbonjin/clip/WiseAbnegateWrenDxCat-JZl4XDWvJbNPC8dP]]|心の栄養素|
|2025/06/15|Day242|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダイナミック喫煙>>https://www.twitch.tv/majinbonjin/clip/AthleticPluckyElephantTheThing-MlVftTRkT93OsfHz]]|煙草に火が欲しくて|
|2025/06/13|Day242|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[動いてんじゃねーぞ！！！！>>https://www.twitch.tv/majinbonjin/clip/EndearingJollyFrogHumbleLife-091DhfnpvK9eaGTw]]|意趣返し|
|2025/06/17|Day243|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトスライディングによる喉絞りダメボ>>https://www.twitch.tv/majinbonjin/clip/NimblePunchyWrenchNotLikeThis-KvJHG2WbcqbzgtH7]]|咄嗟に声も出せず|
|2025/06/17|Day243|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ざまあみろ！>>https://www.twitch.tv/majinbonjin/clip/BraveBlushingRuffLitty-CMbaQzNNjROSvw-V]]|最強の[[味方>ヴァン　ダーマー]]を付けている顧問|
|2025/06/17|Day243|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[撥ねられやいち郎>>https://www.twitch.tv/majinbonjin/clip/WealthyKindSowKappaRoss-GH-ffEKdRxSg6R5H]]|格好がつかない[[やいち郎>銭形　やいち郎]]|
|2025/06/17|Day243|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[孤独なF3ルーレットの練習>>https://www.twitch.tv/majinbonjin/clip/ImpossibleKindChickpeaTinyFace-DLcmY-BGDl4rsRCa]]|こっそり隠れて特訓|
|2025/06/25|Day245|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[(📞๑•̀ - •́)>>https://www.twitch.tv/majinbonjin/clip/IcyCalmLaptopOSsloth-jA43cA1Vg6xZAY_2]]|間違いに見せかけた意図電話|
|2025/06/25|Day245|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[くろねこ>>https://www.twitch.tv/majinbonjin/clip/PrettiestShinyLobsterStrawBeary-R4jxbVsv3OQ8CFnB]]|🐈‍⬛|
|2025/06/25|Day245|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みどりに耐えられず部下を殴るダーマー>>https://www.twitch.tv/majinbonjin/clip/ArborealPunchyTapirDoritosChip-lZPJiMg7nwizehss]]|ギャング式発散方法|
|2025/06/25|Day245|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[命名「ピン子」>>https://www.twitch.tv/majinbonjin/clip/KitschyGloriousMousePanicBasket-NyiMbFKAzZ48VF9C]]|勘違いと空耳の奇跡|
|2025/07/04|Day249|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[カメラインキミトストップ>>https://www.twitch.tv/majinbonjin/clip/GloriousFantasticCaribouFrankerZ-LmNpJHmnHPho565B]]|視界の位置を把握している[[キミトス>三階堂　キミトス]]|
|2025/07/04|Day249|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ワシが飛ぶ>>https://www.twitch.tv/majinbonjin/clip/BlazingBlindingSalsifyRedCoat-Ghe1Cz-0ps1stSKy]]|×鷲　〇[[ワシ>ヴァン　ダーマー]]|
|2025/07/04|Day249|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゴミ箱で遊ぶ○○○レス>>https://www.twitch.tv/majinbonjin/clip/ArborealThankfulAardvarkNotATK-6Y4860MIjVm_o7Mu]]|現状を楽しむタイプ|
|2025/07/04|Day249|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[小十郎政宗様掛け合い>>https://www.twitch.tv/majinbonjin/clip/CrepuscularHelplessDragonflyUWot-b4-VO8uiafGMz1OQ]]|[[ロイ>ロイ　マーチングナンバー]]との声真似掛け合い|
|2025/07/04|Day249|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[こじゅ>>https://www.twitch.tv/majinbonjin/clip/RealBlatantSharkShazBotstix-uYE6AuPXbmMiHOfs]]|[[多良里>多良里　ずぅ]]リクエストの声真似|
|2025/07/21|Day250|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[スーパパーマ……>>https://www.twitch.tv/majinbonjin/clip/KawaiiMotionlessGrassBatChest-AAV02LspYXVRsm8p]]|[[キミトス>三階堂　キミトス]]に担がれ全身運動|
|2025/07/21|Day250|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[馬を見るんじゃないよ>>https://www.twitch.tv/majinbonjin/clip/PlausibleSarcasticHerringAllenHuhu-ZizaA_IAC1kNOcty]]|佇む馬を見てる|
|2025/07/21|Day250|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VSカシカシ君 feat.えだまめもん>>https://www.twitch.tv/majinbonjin/clip/PeacefulBusyBeeYouWHY-lz7TT1VBJmRtJwgl]]|[[カシカシ君>三否亭　四五六確]]との邂逅|
|2025/07/21|Day250|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[オメーのヤツじゃねえかこれ！！！！>>https://www.twitch.tv/majinbonjin/clip/OnerousBillowingHummingbirdMikeHogu-iYzpRcQsmNgqu_Vq]]|つい漏れ出ちゃった魂からのツッコミ|
|2025/07/24|Day251|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「おピンピン」>>https://www.twitch.tv/majinbonjin/clip/ShortSavoryBaboonOhMyDog-k_iQ-0Q3WmgSoGhL]]|「とてもピンク」の意|
|2025/07/24|Day251|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆがみで吹っ飛ぶの歌>>https://www.twitch.tv/majinbonjin/clip/PoisedFantasticMoonCoolStoryBob-MJJS_hAzXrZ6VAlh]]|作詞：ルーファス ウィルキンズ|
|2025/07/24|Day251|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[何ですか、リハって！？>>https://www.twitch.tv/majinbonjin/clip/GiftedGiftedBaguetteDuDudu-fNSah66KlHFod8qO]]|魂のタスク|
|2025/07/24|Day251|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフリーくんは寝てるの歌🍫>>https://www.twitch.tv/majinbonjin/clip/IcyCuteLouseSwiftRage-DLDQNM8oaW11hyuj]]|作詞：ルーファス ウィルキンズ|
|2025/07/24|Day252|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[仲良しな2人>>https://www.twitch.tv/majinbonjin/clip/PluckyAmusedGoatNerfRedBlaster-Edj7ZkXvGpsgleZs]]|拳のルーファス、脚の[[キミトス>三階堂　キミトス]]|
|2025/07/24|Day254|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[スーパパーマン登場！>>https://www.twitch.tv/majinbonjin/clip/DistinctGlamorousMageTheThing--Ir8pmtiUTFiuIEn]]|[[キミトス>三階堂　キミトス]]に担がれ全身運動|
|2025/08/08|Day255|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[SSR銀のサックス(Happy Birthday)>>https://www.twitch.tv/majinbonjin/clip/SwissYummyMetalAliens-HCnP4kGgTMrAt9e2]]|ルーファスの貴重な銀のサックス演奏シーン|
|2025/08/12|Day257|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[プリ○ュアはギャングだった……！？>>https://www.twitch.tv/majinbonjin/clip/AffluentInterestingPorcupineTwitchRPG-0EKdsGM5DO7Gk9Ap]]|事態を飲み込み切れなかった[[大川>大　川]]|
|2025/08/12|Day257|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[不二子「いち郎がいると安心感が違うわね」>>https://www.twitch.tv/majinbonjin/clip/TalentedSmallTigerPlanking-qhFO-m-0QM3EYcKm]]|頼れる男になった[[やいち郎>銭形　やいち郎]]|
|2025/08/15|Day258|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ギャングなんで。>>https://www.twitch.tv/majinbonjin/clip/BeautifulWildPandaBrainSlug-oFOZGN0BXS6IWeXA]]|ギャングなんで。|
|2025/08/15|Day258|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[っぱ現金しか勝たん！！>>https://www.twitch.tv/majinbonjin/clip/HeartlessConsiderateHorseradishOhMyDog-rEtyf1V8KUSjPcX-]]|身に染みて実感する現金の大切さ|
|2025/08/15|Day259|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロさん誕生日おめでとう！！>>https://www.twitch.tv/majinbonjin/clip/BigZealousLocustJKanStyle-SKmZm2ojXxjM0eQH]]|30歳になった[[ペトロ>ペトロ　アルドベッグ]]にお祝いの歌|
|2025/08/19|Day260|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[例のUSBはルーファスによって複製された>>https://www.twitch.tv/majinbonjin/clip/EmpathicObliviousKoalaMVGame-SGqYESXh2snnKWnM]]|「残された鳥たちへ」|
|2025/08/19|Day260|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「焦らしてごめんね」>>https://www.twitch.tv/majinbonjin/clip/VainHappyWebSpicyBoy-pBrPELxPWVj3Bmtb]]|少しずつ物語をお楽しみください。|
|2025/08/19|Day260|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[そんな日があってもいいじゃない！>>https://www.twitch.tv/majinbonjin/clip/FancyShakingTapirYouDontSay-zMbzXmN-TrXIBNBT]]|[[ShanaoRオープン前日>>https://x.com/crushonm0zu/status/1765780728116392316]]以来のポーズ|
|2025/08/21|Day261|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝起き歪みダウン>>https://www.twitch.tv/majinbonjin/clip/DrabTrappedShingleSoBayed-l0LW0qqUsVB78RqW]]|地中に埋められて溺れる|
|2025/08/21|Day261|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[珍しいルーファスさんの悲鳴(ドライバーレイラ)>>https://www.twitch.tv/majinbonjin/clip/WonderfulEnchantingLapwingBigBrother-_5uv7mmMQkumS2gN]]|「ﾝｨﾖ"ｫﾝ！」|
|2025/08/21|Day261|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みんなでシャンゼリゼ>>https://www.twitch.tv/majinbonjin/clip/AwkwardBrainyDunlinShadyLulu-4d_1vu9c9gZlPars]]|シャンゼリゼダンス ヨガを添えて。|
|2025/08/21|Day261|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[渡戸リーはやっぱりMOZUだった説>>https://www.twitch.tv/majinbonjin/clip/UnusualBitterWatercressMikeHogu-3QbsTqJ-Ildn0Niv]]|[[MOZU>>MOZU]]に混じって踊る[[渡鳥>渡戸　リー]]|
|2025/08/21|Day261|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ミルキンズ氏による、胸に響く熱い熱い歌唱>>https://x.com/_mame_sawa/status/1958836138896228435]]|ミルキンズによる『サムライハート』|
|2025/08/21|Day261|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[マックの揺さぶり>>https://www.twitch.tv/majinbonjin/clip/UninterestedInnocentNigiriOhMyDog-tpK_OAfqNwP_vkgx]]|道化の口達者を諫める[[鵺>ルーファス　ウィルキンズ]]|
|2025/08/21|Day261|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[―何度私の大切なものを奪って行くのでしょうか>>https://x.com/crushonm0zu/status/1958637491118121338]]|「過去と決意」|
|2025/08/21|Day261|Youtube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほぼ週ストグラvol.42 - 8月19日~8月24日【切り抜き】>>https://youtu.be/k-sPocq_vb0]]|ルーファスの決意([[3:27～>>https://youtu.be/k-sPocq_vb0&t=207]])|
|2025/08/23|Day262|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[これもキミトスへの愛>>https://www.twitch.tv/majinbonjin/clip/LuckySavageDinosaurSeemsGood-FBDNgJs-r1R8-iqW]]|姉公認|
|2025/08/23|Day262|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[船長と呼べぇ>>https://www.twitch.tv/majinbonjin/clip/DifferentKindReindeerGivePLZ-sgNTn4gxD8Qt9QH9]]|「パパって呼ぶんじゃねェ"！！」|
|2025/08/24|Day263|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[殴られるルーファスさんと切り替えの早いキミトス>>https://www.twitch.tv/majinbonjin/clip/PrettiestCrypticTortoiseDeIlluminati-BnClCFOVgcxzhIhX]]|チョケの手練れ|
|2025/08/24|Day263|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさんの優しい言葉に思わず泣いてしまうミカくん>>https://www.twitch.tv/majinbonjin/clip/EphemeralSleepyQuailRlyTho-2-ZHkxCDIJgXIXYL]]|後悔が甲斐に変わった瞬間|
|2025/08/24|Day263|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鳥の名を忘れられたルーファスさんw>>https://www.twitch.tv/majinbonjin/clip/MiniatureShakingStorkPMSTwin-mA_u5-cfQ1HfgsYI]]|Day9参照|
|2025/08/24|Day263|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさん命名の花の名前>>https://www.twitch.tv/majinbonjin/clip/ThoughtfulGloriousWebUncleNox-hxPZVvI4-LbsL6D8]]|Day22参照|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だん市長補佐の報告①>>https://www.twitch.tv/majinbonjin/clip/EagerAlertOryxPogChamp-NM7J9x9tELdlAC5b]]|[[MOZU>>MOZU]]の解体|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だん市長補佐の報告③>>https://www.twitch.tv/majinbonjin/clip/CrypticCovertDootJebaited-7JSgt4HMbc3hLQVo]]|[[だん市長補佐]]のはからい|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だん市長補佐の報告④>>https://www.twitch.tv/majinbonjin/clip/CredulousDeafMonkeyShazBotstix-KGkUteS8WzEpL5hQ]]|[[だん市長補佐]]のはからい②|
