**まとめ動画
#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2023年}}}}

#region(開く,close)
#table_style(head=center:#7d4aaf){投稿日=center,配信日=center,#=center}
|~&color(#cccccc){#}|~&color(#cccccc){動画タイトル}|~&color(#cccccc){投稿日}|~&color(#cccccc){配信日}|h
|267|[[シリアスなのに全く頭に入ってこない五十嵐えいむと話し合うヘルアン>>https://youtu.be/QMG786DNliI?si=--6_x21oHQ1Q9W4Z]]|04/26|2025/04/06|
|268|[[ハンタスマのパシフィックを手伝い、改めてハンさんと話すヘルアン>>https://youtu.be/vzMUuHyss_A?si=9d4iB2nDQ6DO1p5k]]|04/27|2025/04/05|
|269|[[謎のタイツ3人組でライブを見るヘルアン｜三幻神の会話を聞くALLINメンバー>>https://youtu.be/2RBd1ILd-yE?si=-Jo3erxonA7bIxtz]]|04/29|2025/01/10|
|270|[[つよがりとうかのクビの理由を聞き、心当たりがありすぎるヘルアン>>https://youtu.be/J41s-YJD-Vc?si=Immu0CIloJpxJxll]]|04/30|2025/04/12|
|271|[[五十嵐えいむの空飛ぶバイクに乗せて貰い、取れ高を狙ってしまうヘルアンｗ>>https://youtu.be/hVvnh_aveSU?si=JAv-rFo5EG3DFAvE]]|05/01|2025/04/10|
|272|[[カジノで気球が当たったけど〇〇するヘルアン>>https://youtu.be/JqMI-DW8iE0?si=e2ewKFZeAzG6s5nH]]|05/02|2025/04/10|
|273|[[警察とプロファイル撮影でコントするヘルアン｜ハンタスマの傭兵でみこだとFBするヘルアン>>https://youtu.be/qJKvFkjkmOQ?si=c2OGaClzQtWWA8Fw]]|05/03|2025/04/16|
|274|[[三島みつーに今後の話と昔のALLINの話を語るヘルアン>>https://youtu.be/ilhdW8NNkDM?si=BBhFqaTi--C-C0CC]]|05/04|2025/04/17|
|275|[[うさぎさんの一世一代を賭けたライブの隠されたメッセージで号泣するヘルアン>>https://youtu.be/3EZbn7IWyO0?si=zNr3N4OY-ZU_rkLr]]|05/05|2025/04/17|
|276|[[過去最高にぺしょる香月ろぎあに笑いが止まらないヘルアンｗｗｗ>>https://youtu.be/Zlh9NLu2CRQ?si=l6JpMx2Z836mKTIe]]|05/06|2025/04/17|
|277|[[ヘルアンが誕生日に貰ったプレゼントが全てエモ過ぎた>>https://youtu.be/3Z07TEfotaY?si=CS8cSGJAWWW7P9rk]]|05/07|2025/04/24|
|278|[[闇メカニックに〇〇を提案する｜BJローンの取り立ての瞬間に立ち会うヘルアン>>https://youtu.be/p6Ghbbtc-bg?si=HB-a7_O3q9FA9BaD]]|05/08|2025/04/20|
|279|[[デヤンスの占いの結果に静かに笑うヘルアン>>https://youtu.be/rzuKrg6ljs0?si=qQDNrVCVxKmS4nvm]]|05/09|2025/04/23|
|280|[[初めて会った新規住民が〇〇すぎて魂が漏れてしまうヘルアン｜うさぎさんの決断を見守るヘルアン>>https://youtu.be/3rEkwfVJEPU?si=ovzpym-2iyadxotE]]|05/10|2025/04/22|
|281|[[みこだとえいむのギャング計画を聞くヘルアン｜犬ルリとのチェイスに歓喜するヘルアン>>https://youtu.be/sPK1Z18Qjts?si=oxm3OfUlayBHsUHL]]|05/11|2025/04/24|
|282|[[味野にALLINが解散してからの警察の所感を聞いてみた｜モーガンがツボすぎて爆笑するヘルアン>>https://youtu.be/_LfdtD0UzeA?si=QiwRrih8mdo4uyeC]]|05/13|2025/04/26|
|283|[[ALLIN緊急会議で芳賀ノエルの愛を知るヘルアン達>>https://youtu.be/wqDt9nV-V6g?si=-eU8rUo8j5h2o6op]]|05/15|2025/04/29|
|284|[[芳賀ノエルの陰謀を聞くヘルアン｜〇〇がある事を知り、ヘルアンの目標が決まる>>https://youtu.be/2fgpDoT9SXA?si=mCgZeyDCyfvQdSRI]]|05/16|2025/05/06|
|285|[[BJローン考案の抜け駆けゲームをデバッグする元ALLINメンバー>>https://youtu.be/OdAqzbJnUPI?si=ZpSkGdKTtkyv-dYe]]|05/17|2025/04/29|
|286|[[天草からの話で泣きそうになるヘルアン｜パープル部がうさぎになってみた結果ｗｗ>>https://youtu.be/dq61jfD3CXc?si=GiYwJV-QKIyexgl2]]|05/18|2025/04/30|
|287|[[天草のギャング名を考えてみた｜また黒市民になるけんつさんに爆笑するヘルアン>>https://youtu.be/5ImdIvha0mY?si=LJTvR4GtOO9pZkQo]]|05/21|2025/05/02|
|288|[[青梅つばめの占いが的確すぎて笑いが出るヘルアン>>https://youtu.be/_NLqCoFxcM8?si=Q3yFypVxfFJ0LQaF]]|05/22|2025/05/08|
|289|[[アドミゲスハンにハンタスマ勧誘への答えを出すヘルアン｜五十嵐えいむの誕生日プレゼントがオシャレすぎた>>https://youtu.be/vRIFyBQRsq4?si=Fs-mP4lppKXmc7_G]]|05/23|2025/05/07|
|290|[[黒亜ネマの最終日、誰にも言えなかった悩みを打ち明けるヘルアン>>https://youtu.be/ISbGqvZItIs?si=xrJev-cwL35xnzHl]]|05/24|2025/05/10|
|291|[[黒亜ネマの見送りに彼氏且つ親友の髭野たけーらとロスサントスの想いについて語るヘルアン>>https://youtu.be/GAYIxAOpCys?si=_3oqOH7cJtKK1K2p]]|05/26|2025/05/10|
|292|[[ボブキャで久しぶりにボム使いを魅せるヘルアン｜過去1熱いレースをするヘルアン>>https://youtu.be/NilKF6Jnt2g?si=oFyLHI9QhEJow6ux]]|05/27|2025/05/09|
|293|[[自分の心境を改めて香月ろぎあに話すヘルアン>>https://youtu.be/0X71mMZwchE?si=nfFglpjvDq4fvXEc]]|05/28|2025/05/11|
|294|[[なしまかなの最後、静かに見送る事を決めたヘルアン>>https://youtu.be/fVFV2fmYUSo?si=VB2Qed6P7lvOeCFZ]]|05/30|2025/05/25|
|295|[[帰国して急な結婚式に戸惑って手伝うヘルアン｜蒼井優に感謝を伝えるヘルアン>>https://youtu.be/PbE2M9XpVqg?si=tj7yvtiwG_BLoQLF]]|06/01|2025/05/10|
|296|[[元ALLINとしてFBの大事さとギャングの取り組みについて話すヘルアン｜胡椒と1人称視点でチェイスしてみた結果ｗｗｗ>>https://youtu.be/m0kmZ4XsiAQ?si=EH0xAFKmIPDnuEHD]]|06/02|2025/05/10|
|297|[[シリアスと思いきや天才的な発想をする三条ねぎに爆笑するヘルアンｗｗｗ>>https://youtu.be/BF6LldhrgoI?si=y8FCJsGpnSC5QEW2]]|06/04|2025/05/15|
|298|[[ハンさんに外部顧問で問題を共有するヘルアン｜トリックスターの傭兵でベイトのはずが活躍するヘルアン>>https://youtu.be/qbUO0zOIJO4?si=MUScMlC0Rln92zB9]]|06/06|2025/05/16|
|299|[[ついに待望していた新犯罪が始まり歓喜するヘルアン>>https://youtu.be/Sownq3_l7Bg?si=laONhfz5pKqAd0_r]]|06/07|2025/06/05|
|300|[[うさぎで刑務作業やってみた結果…｜犬ルリのカジノハラスメントにぺしょる香月ろぎあ>>https://youtu.be/Q4yKfy5hPfM?si=D5xXDu6Z4TaP_Jsz]]|06/08|2025/05/17|
|301|[[えいむみこだに弄られ、ムーチョ文岡に蘇生されるヘルアン>>https://youtu.be/-q1Vh4svpjU?si=b-JLanRjsEdTWInQ]]|06/09|2025/05/16|
|302|[[ハンタスマの光乃あびす,くまぽこからおまほしを受けるヘルアン｜猫ノ宮ひなにメンケアされてみた>>https://youtu.be/2Upp9cNbxY8?si=ZtVQdhhewelzUtJh]]|06/10|2025/05/18|
|303|[[四五六確から4億円の〇〇を貰うヘルアン｜広場うた子に元ALLINを告白するヘルアン>>https://youtu.be/9i5VbEFam6U?si=qVYydxwoPMNpal8b]]|06/11|2025/05/22|
|304|[[お互いを思い合うヘルアンとまいにいの会話>>https://youtu.be/tHFPKzNYb8A?si=-nYwtfefI1_OzVxs]]|06/12|2025/05/21|
|305|[[レースで街のTOP10に入るヘルアン>>https://youtu.be/sXuqlZDci_A?si=ktbiB8koiU9ozy1L]]|06/13|2025/05/23|
|306|[[白井さんの起床でALLIN同窓会になる船着き場アジト前>>https://youtu.be/ZXZ6eBbU5LA?si=Po07CGuuACSzXECi]]|06/14|2025/05/30|
|307|[[三島みつーが悩む人事の難しさに昔を思い出すヘルアン｜街で最初に見つけた秘密基地に案内してくれる三島みつー>>https://youtu.be/bbnW-FprFRk?si=T2Kbx_85DkKsOmF4]]|06/15|2025/05/23|
|308|[[家族と話し、ハンタスマへの決意を固めるヘルアン>>https://youtu.be/KwK7o43I1oQ?si=8K-L4wxcyUayDeL5]]|06/17|2025/06/01|
|309|[[ナリエルと今後について話すヘルアン｜よすがが元ALLINメンバーでカオスになる>>https://youtu.be/J2vogX_dFZ4?si=am0Rrj6yUO3rLne2]]|06/19|2025/06/01|
|310|[[アドミゲスハンからhantasmaの理念を聞き、〇〇を決意するヘルアン>>https://youtu.be/wSujHfbgQLQ?si=TQ4MhJbINpbBJQvb]]|06/20|2025/06/03|
|311|[[ハンタスマに体験ドッキリを仕掛けるもツッコみが止まらないヘルアン>>https://youtu.be/Qo0D0cUoIrU?si=G5N0eDn3ioBFxhuP]]|06/21|2025/06/03|
|312|[[体験でアドミゲスハンと連携を行うヘルアン>>https://youtu.be/nDlFdTmFSqI?si=pc9c1714HFZ_wYpo]]|06/22|2025/06/05|
|313|[[ハンタスマのFBが〇〇でびっくりする体験のヘルアン>>https://youtu.be/Sm_-GymXNKQ?si=1udBtePogPMMcAL2]]|06/22|2025/06/03|
|314|[[元ALLINとしてハンタスマに思うことを注意喚起するヘルアン>>https://youtu.be/otsg3Qhi21Y?si=nvU75a-_82jLHRkX]]|06/26|2025/06/06|
|315|[[ハンタスマ体験中の心情をメンバーに話すヘルアン>>]]|06/27|2025/06/08|
|316|[[ハンタスマに入るうえで元ALLINのヘルアンが出した絶対条件とは…>>https://youtu.be/fXgNGlMxfEw?si=qas3BZCeOHUl4xN7]]|06/29|2025/06/11|
|317|[[ALLIN再集結、パシフィック銀行とハンタスマを守り切るヘルアン>>https://youtu.be/9GFla617Jb8?si=q75282OrgIGPBGge]]|07/01|2025/06/13|
|318|[[加入後、シュガピと畳かえるに話を聞いてみてハンさんと保護者会してみた>>https://youtu.be/aJM71gih-fs?si=JACTgNQQehtkH2RK]]|07/03|2025/06/15|
|319|[[ハンタスマに加入し、ついに〇〇を貰い爆笑するヘルアン>>https://youtu.be/nUknjrrw61o?si=uKxQ2elX5IPIILbJ]]|07/05|2025/06/12|
|320|[[MOZUとHantasmaの合同で天草と阿吽の呼吸を魅せるヘルアン>>https://youtu.be/SIFw5SHjBtk?si=vDNVl3gz74frDUZq]]|07/07|2025/06/17|
|321|[[アドミゲスハンと神連携を行い大型ミッションを達成するヘルアン>>https://youtu.be/pQV7WtlJZU4?si=8nWCjsY9VAelKhb2]]|07/09|2025/06/18|
|322|[[折れそうになるくまぽこのメンケアを試みるヘルアン>>https://youtu.be/AV4XBSMcTSA?si=2TAf01QpcOGdz9wi]]|07/10|2025/06/19|
|323|[[三島みつーのヘリ技術が上手すぎて笑ってしまうヘルアン>>https://youtu.be/f0T67oZIo3I?si=dBC6YMDJEQwxt3BZ]]|07/11|2025/06/21|
|324|[[新犯罪の構造が洗練され過ぎてテンションが上がるヘルアン>>https://youtu.be/CuZtMIy7I-8?si=cJMTsil-TPpjgqkw]]|07/12|2025/06/20|
|325|[[街で初めての新犯罪レベル２をAllinとしてみこだと挑むヘルアン>>https://youtu.be/uACYm-Y7HLA?si=ucR873iNnF_CKWft]]|07/13|2025/07/08|
|326|[[シャーク ニサワールとギャングらしくない平和すぎる会話をするヘルアン>>https://youtu.be/WPOpzck8zno?si=lB-rExneTz9Cpfj0]]|07/14|2025/06/24|
|327|[[ハンタスマの人事・共有問題に昔を思い出すヘルアン>>https://youtu.be/yiot-egjUeM?si=M2WnU9bucAlCMVI5]]|07/15|2025/07/06|
|328|[[ゆたんぽの〇〇スキルに驚愕してしまうヘルアン>>https://youtu.be/FHaJj3ex12A?si=yANQafDoX6Iqgx4D]]|07/16|2025/06/20|
|329|[[ジャン＝ジャック・ヴァランが大好きで遊ぶヘルアン>>https://youtu.be/-FFFihv7-V0?si=s2vBJ5y1IwZP0Rb1]]|07/17|2025/06/22|
|330|[[アドミゲスに人事問題を共有後、男子校ノリになるヘルアン達>>https://youtu.be/_wwY-WiGLIo?si=l7ENdtQxDgwkXTTB]]|07/18|2025/07/08|
|331|[[MOZUとの抗争で特別な感情を抱くヘルアン>>https://youtu.be/_Nd1jvXjc44?si=2DlREsxjAkvhTWfd]]|07/19|2025/06/26|
|332|[[MOZUの共通用語がわかんないけど何となくIGLするヘルアン>>https://youtu.be/AMqIExfOsls?si=ZW33ICD9T5hbO3q8]]|07/20|2025/06/27|
|333|[[ハンタスマに勧誘された伊達咲 政宗に対し、家族と同じことを助言するヘルアン>>https://youtu.be/vppIIUTcST0?si=uMauDtOceTtY4q9x]]|07/21|2025/06/28|
|334|[[パレト銀行で警察の猛者達とチェイスするヘルアン>>https://youtu.be/9latmjyow68?si=3EI_c4dWG4-G8g74]]|07/22|2025/05/11|
|335|[[ハンタスマの逃げ先アジトがまさかの〇〇と近くて気まずいヘルアン>>https://youtu.be/oy04kwRAmjE?si=dFfW3jZG1NtdHvOq]]|07/23|2025/06/26|
|336|[[目をつぶってゴールを目指す２人羽織りレースで涙が出るほど笑うヘルアン>>https://youtu.be/KgYeoiTQK1s?si=ShqMvIO1vAeWtMg1]]|07/24|2025/07/01|
|337|[[ハンタスマでモテそうな人を予想するヘルアン>>https://youtu.be/v4NQW0GPCRg?si=hpKkD8eyagA1juu3]]|07/26|2025/06/29|
|338|[[大型ミッション中にRqteLに利確されてしまうヘルアンｗｗｗ>>https://youtu.be/ynSOujZEy4w?si=zPA8W8KmxX1avfcm]]|07/28|2025/07/02|
|339|[[忍vsアドミゲスハンの対決を見て改めてヤバさを解説するヘルアン｜ロボジャックスがツボなヘルアン>>https://youtu.be/gBjJ4rBVJlw?si=b_bcOUdsnyHFb72I]]|08/01|2025/07/03|
|340|[[MOZUとの合同で久しぶりにパシフィックを訪れるヘルアン>>https://youtu.be/Q8K6wL8tjzs?si=H2NTr4xFSNBZMue5]]|08/03|2025/07/02|
|341|[[昔の警察事情をくまぽこ光乃あびすに教えるヘルアンと銭形>>https://youtu.be/-KDFds_rvTQ?si=G8k61oMcxRWlIVKJ]]|08/04|2025/07/09|
|342|[[ハンタスマの幻のメンバー「エダ」にドハマりするヘルアン>>https://youtu.be/Suy2EkeV5RU?si=WUNdR-vcEqaqXipY]]|08/06|2025/07/05|
|343|[[新しい心無きへの撃ち方を編み出すヘルアン｜五十嵐ぼぶとみこだで事件が発生するヘルアン>>https://youtu.be/xGuvNe3JVMA?si=FzdU5Mx3QJu8iVn9]]|08/08|2025/07/11|
|344|[[犬ルリの素顔に動揺が止まらないヘルアン>>https://youtu.be/v0tCf2V4k4I?si=UWWrsGnHmpEmLR9A]]|08/10|2025/07/12|
|345|[[待望の〇〇が実装されてテンションが爆上がりのヘルアン>>https://youtu.be/OeFP1RQwMd8?si=ssg1gc0eGVH1xM8n]]|08/11|2025/07/15|
|346|[[犬上リオがパレト銀行で待機してた件について。>>https://youtu.be/0HSvK86m0F8?si=BtlHTZOkH9dtMqzq]]|08/13|2025/07/16|
|347|[[ハンタスマのレクで街に生きた歴史を証明するヘルアン>>https://youtu.be/1tpZK8D2XgQ?si=-TsEAo-3u3sJj980]]|08/15|2025/07/16|
|348|[[警察に対し即発砲が出来ない理由を語るヘルアン>>https://youtu.be/PFgfnlaD3hE?si=lnnCN3MJdX60TDvP]]|08/17|2025/07/15|
|349|[[みこだとレベル2客船に挑んだ結果ALLIN同窓会になった件>>https://youtu.be/9Nvf4wyjrVU?si=6fVXwZ-Ep-slDZbi]]|08/18|2025/07/17|
|350|[[新犯罪を黙々と行うユンユンミを保護者目線で見るヘルアン>>https://youtu.be/FjnbFvdAHG0?si=dECypbE1mjEkRzd6]]|08/21|2025/07/18|
|351|[[ハンタスマ格付けチェックでくまぽこの凄さを改めて実感するヘルアンｗｗ>>https://youtu.be/r_fVJq9vkLY?si=--sxTQ_soZhgPR86]]|08/23|2025/07/19|
|352|[[地上のアドミゲス、空のヘルアンで横取りした結果…>>https://youtu.be/6IiYtnWddXE?si=wcDKZvom-z2W16rq]]|08/28|2025/07/20|
|353|[[人事問題でアンダーボスばりの動きをするジャン＝ジャック・ヴァランを見守るヘルアン>>https://youtu.be/MgWwELlLZQs?si=IBdyE8DjANqGM42Y]]|08/30|2025/07/22|
|354|[[大型で勝つためにアドミゲスハンとヘルアンが打ち合わせした結果…>>https://youtu.be/hOFL1nfSy50?si=FOAzoEEqUnP4fYYD]]|08/31|2025/07/22|
|355|[[エスタークの帰国を聞くシリアスな展開かと思ったらコントになった件>>https://youtu.be/DwGWpMxTP2I?si=EueoRPIkNpMQDZsP]]|09/01|2025/07/06|
|356|[[エスタークの下心を集める為、パシフィックエスを行う千代田とヘルアン>>https://youtu.be/A4BHoH_GJqY?si=FgrqvOB2Mh5bIZ1m]]|09/02|2025/08/14|
|357|[[ついに念願の水陸両用車を手に入れ、家族に乗ってもらうヘルアン>>https://youtu.be/ch-y4gMQUSM?si=06Sm06v40cdS8z7e]]|09/03|2025/07/24|
|358|[[エスタークと最後の別れと久しぶりに椎花節を食らうヘルアン>>https://youtu.be/kyNhoFscm38?si=IU77F2PSJYE6BvOW]]|09/05|2025/08/26|
|359|[[天草・ヘルアン・みこだのALLIN組で新犯罪レベル3行ってみた結果…>>https://youtu.be/GsYoO5sFv_w?si=ZKvzfwDVJGFRjytt]]|09/06|2025/08/28|
|360|[[MOZU解散後、三島改の「○○」発言にたじたじになるヘルアン>>https://youtu.be/4XBTUWxyd1w?si=NGNuZw6tw-O4actj]]|09/07|2025/08/27|
|361|[[くまぽこの○○発言に闇を感じるヘルアン達ｗｗｗｗ>>https://youtu.be/3yskLyFNzJA?si=dJy0xVsWrwmJsmqL]]|09/08|2025/07/23|
|362|[[ハンタスマメンバーで「ヘルアンを倒したら１０００万」やってみた結果…>>https://youtu.be/TDphxjBI6PE?si=BOj9VD3EPamg6WEL]]|09/09|2025/07/27|
|363|[[ALLINで学んだ牧田ここなが思う「悪」について話すヘルアン｜香月ろぎあの２周年に○○を渡してみた>>https://youtu.be/OyNwHS6VEJU?si=xC1YyCHvsOaWkU1o]]|09/10|2025/09/02|
|364|[[心の中にアドミゲスハンを飼うヘルアンに騒ぐハンタスマの子供たち>>https://youtu.be/aoPM-2Obar4?si=7dLTdd6WB5rjYI75]]|09/11|2025/09/03|
|365|[[なしまさんとの久々の再開で時が止まるヘルアン>>https://youtu.be/LWmps5Y96Js?si=k9TW0b8Mx3BZZf8U]]|09/12|2025/09/09|
|366|[[ロスサントス史上最高難易度のレベル3に挑むヘルアン・三島みつー・犬上リオ・鬼桃ぷぅ>>https://youtu.be/-J2jDGlprAY?si=Ho6VjCDq1cxavvwE]]|09/13|2025/09/11|
|367|[[ハンタスマメンバーのレベル２に引率した結果…>>https://youtu.be/8A-KSjwd2fk?si=wc3vQqAbwPSTUBIN]]|09/14|2025/09/09|
|368|[[香月ろぎあのレベル1を護衛しながら見守るヘルアン｜新興ギャングの２大ボスとALLINの話をするヘルアン>>https://youtu.be/OE4WtbkjV2g?si=xmKYguJED-tPOxKX]]|09/14|2025/09/09|
|369|[[ピエロ○○説を提唱した結果、警察から衝撃の内容を聞かされるヘルアン>>https://youtu.be/7s8UWXiWYPM?si=E7kR_agvSkVxeN5y]]|09/15|2025/09/12|
|370|[[●時間かけてダークかな・ダークだんに倒され続けるヘルアン>>https://youtu.be/ShomK2TqTk8?si=1ruSLv1bCB95j6Uj]]|09/16|2025/09/13|
|371|[[MOZU解散後、タマーチとじょばーなに自身の体験も添えて話すヘルアン>>https://youtu.be/TXjXLe6hidI?si=1DWpqrUz-7OwR4Aa]]|09/17|2025/09/04|
|372|[[ヘルアン単騎でレベル2に挑んでみた結果…>>https://youtu.be/HdvIbTIeByA?si=BJRnbq8xV8nn37GW]]|09/18|2025/09/12|
|373|[[ハンタスマでレベル３に挑むも、ダークかなにビンタされ続けられるヘルアン>>https://youtu.be/kkt-iF7MEz0?si=58gVeqDNhvQrCdst]]|09/19|2025/09/14|
|374|[[ダークツインズとガチバトルする犬上リオとヘルアン>>https://youtu.be/lAcHKmZLwD4?si=hy0W5WheW7FBXtc_]]|09/20|2025/09/12|
|375|[[世界を救うオーパーツをRTA並みに見つけてしまう元ALLINメンバー｜目が合ったらチンチロする犬ルリがやばすぎたｗ>>https://youtu.be/keHfCl43Xio?si=Q1CKovO42vfkP3HB]]|09/21|2025/09/16|
//|#|[[タイトル>>URL]]|mm/dd|2025/mm/dd|
#table_sorter{even=#f7f7f7,odd=fff,repeathead=20}
#endregion(2025年)

#region(SPD,close)エイプリルフール限定イベント：シャッフルパージデーの動画
#table_style(head=center:#7d4aaf){投稿日=center,#=center}
|~&color(#cccccc){#}|~&color(#cccccc){動画タイトル}|~&color(#cccccc){投稿日}|h
|1|[[もしもヘルアンがSWATになってコナダとスナイパーを使ったら…>>https://youtu.be/hzYeWXXdXwU?si=CqiaFM2pb5T9tRQe]]|04/19|
|2|[[もしもシオコリコが闇墜ちし、868の五十嵐えいむとSWATとしてチェイス勝負をしたら…>>https://youtu.be/Xk_StsVXYYo?si=9ivbyR8G23Mt3zeC]]|04/20|
|3|[[警察になってもオルハンを見守り添え木壁になるヘルアン>>https://youtu.be/LSIGp9l7w5I?si=m9GuyLlk-qDTuJ6_]]|04/21|
|4|[[サルになったヘルアン、通称サルアンの名場面集まとめ>>https://youtu.be/2UvV_Nawh1E?si=RvyX64vBi0SPlSYs]]|04/23|
|5|[[夢から醒める手前、MonDがいない世界に魂の叫びをするヘルアン>>https://youtu.be/8AqCl2RwF44?si=uQ6loWSztCg2MKqo]]|04/25|
#table_zebra(#ffffff,#f7f7f7,#7d4aaf)
#endregion

**その他アーカイブ・動画（ストグラコラボなど）
//Twitchアーカイブは残らないため、youtubeアーカイブと動画化されたものをリスト化しています。配信日=Twitchでの生配信日です。
//
#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2023-2024年}}}}

#region(開く,close)
※メンバー欄は、PL名(リンク先はキャラページ)です。/★=フルサイズアーカイブ
#table_style(head=center:#7d4aaf){配信日=right,#=center,Day=center}
#table_filter(){内容=show,配信日=show,メンバー=hide}
|~&color(#cccccc){#}|~&color(#cccccc){タイトル}|~&color(#cccccc){内容}|~&color(#cccccc){配信日}|~&color(#cccccc){メンバー}|h
|1|[[★【メンバー限定】ヘルアンのストグラ生活67日目アーカイブ版>>https://youtu.be/xpRcAVemzaY?si=zLY5Shafpeu3TJOj&t=37902]]|雑談|2023/10/27|[[真瀞ろぎ>香月　ろぎあ]]|
|2|[[Selluが3カ月ぶりに帰還！感極まるヘルアンとストグラ内外問わず神連携を魅せる>>https://youtu.be/TtNBNmP24yQ?si=j51aajnULSnz7Urs&t=1400]]|Goose Goose Duck（後半部分）|2023/12/26|[[Mondo>Mon　D]]、[[Selly>Sell　u]]、[[迷子のしろねこ>マイゴ・ニ＝ナリエル]]、[[アマル>安城　成]]&br()[[鹿乃まほろ>椎花　まほ]]、[[かなででで>天草　蒼]]、[[さぶ郎。>安保　さぶ郎]]|
|3|[[あな雪クリップ鑑賞会で強火オタクになり台パンをかますヘルアン>>https://youtu.be/TfUOI_6Z3bw?si=2k1lubPLg0LnTp5g]]|クリップ鑑賞会|2024/01/23||
|4|[[声を出してはいけないホラーゲームでビビるエスターク、驚かすしろまんた、爆笑するヘルアンｗｗ>>https://youtu.be/i_IKeGYtG_c?si=ZX-kXemblQdimt0b]]|Don't Scream|2024/03/04|[[しろまんた>白井　満太]]、[[ゼルク>エスターク・Z・ダークネス]]|
|5|[[歌衣メイカとのまさかの共通点に爆笑するヘルアンｗｗｗｗ>>https://youtu.be/xMPY_AxQbQQ?si=Y0NI4zDKXAqGC4XD]]|モンスターハンター|2024/03/25|[[歌衣メイカ>銀河一　アニキ]]、[[風見くく>春原　新]]、[[迷子のしろねこ>マイゴ・ニ＝ナリエル]]|
|6|[[★【#ヘルシロ】CoC カタシロ／KP：紫闇ヘルさん>>https://youtu.be/kBHK17pEfRE?si=xOfMjE7niLuGAFTG]](KP真瀞ろぎさん視点)|TRPG|2024/04/20|[[真瀞ろぎ>香月　ろぎあ]]|
|MIDDLE:7|[[歌衣メイカと風見くく先生のミリしら麻雀解説が初心者にとってありがたすぎた…>>https://youtu.be/23pqugJac6s?si=Sv6cVtF5PjcuztdU]]&br()[[初心者に大三元を浴びせる歌衣メイカと1年に1回しかない〇〇を揃えてしまう紫闇ヘル>>https://youtu.be/cmNMoFw6GN8?si=qi4Se0epWkyuVsYJ]]|MIDDLE:雀魂|MIDDLE:2024/04/22|[[歌衣メイカ>銀河一　アニキ]]、[[風見くく>春原　新]]|
|8|[[ストグラへ参戦した時の想いを語りながらVIPマッチで無双？する元ミュウツー全１>>https://youtu.be/MH3fEAMLopw?si=1wCV0ASaYguaMSfO]]|雑談|2024/04/25||
|9|[[ALLINフルパでValorantやると味方が強すぎて面白すぎたｗｗｗｗ>>https://youtu.be/faZdpC4kW6M?si=1qhZrexDuOJeSZ-2]]|Valorant|2024/05/13|[[Rainbrain>R　B]]、[[兎咲ミミ>mimi　taya]]、[[エクス・アルビオ>神保　アボ]]、[[BobSappAim>五十嵐　えいむ]]|
|10|[[ストグラアモアスで全てを破壊するCptと完全に一人勝ちする紫闇ヘルｗｗｗｗ>>https://youtu.be/4_GGJZxjEiA?si=enWLXSkxaA0lhndG]]|Among Us|2024/06/10|[[玖兎音るう>ルウ　ギャラクティカ]](主催)、[[苺奈いちご>ゴールデン　苺華]]、[[えびちゃん>えびな　ヨネ]]、[[えんちょう。>御庭野　えんちょう]]、[[かなででで>天草　蒼]]&br()[[Cpt>CPU]]、[[島ゴリ>ジェフリー　ヒッチコック]]、[[MinyaSeptember>世風天　みにゃ]]、[[ノビー>ノビー　ラング]]、[[森野めるん>もり　るんるん]]、[[夢咲ひぽぽ>ナイチン　ガール]]|
|MIDDLE:11|&size(90%){[[★【ノーカット版】Steamで話題になった謎解きゲームの衝撃的な結果に驚きが止まらない真瀞ろぎと紫闇ヘル>>https://youtu.be/x8aUPlB5ntU?si=KQmmX-MMjy2R2lkF]]}&br()[[深夜に学生の頃の思い出を話し、論争を繰り広げる紫闇ヘルと真瀞ろぎ>>https://youtu.be/7PQpWnXx4kI?si=B-xS_bNziIeuBYxE]]|未解決事件は終わらせないといけないから&br()雑談|MIDDLE:2024/07/01|[[真瀞ろぎ>香月　ろぎあ]]|
|12|[[鎖に繋がれたサバイバルゲームでしっかり怒るCptと爆笑する紫闇ヘル>>https://youtu.be/SHDgkFhB4Qk?si=_puVVBKRmEb-8mSW]]|Chained Together|2024/07/08|[[かなででで>天草　蒼]]、[[Cpt>CPU]]、[[Mainy>まい　にい]]|
|13|[[クリップ鑑賞会で9割下ネタのBMCに爆笑するヘルアンｗｗｗｗ>>https://youtu.be/gQYbqAPp1QI?si=DZKny6BURybzs-iN]]|クリップ鑑賞会|2024/07/10||
|14|[[罵詈雑言と喧嘩が飛び交うALLINのフルパValorantが面白すぎたｗｗｗ>>https://youtu.be/ModXVvh1wtY?si=LmBPBldAGZuCuq3-]]|Valorant|2024/07/15|[[ラムチョ>千代田　ヨウ]]、[[ゼルク>エスターク・Z・ダークネス]]、[[Mainy>まい　にい]]、[[みこだよ>神子田　頼]]|
