-テスト - NPC名無しさん (2022-08-31 12:44:13) 
-チャットのログが40件見えるようにと、チャット開始の場所から末尾に跳べるように変更しました。問題ありましたら戻します。 - mitoma (2022-10-26 00:19:59) 
-同じ人物のはずですが[[斉藤　まさのり]]と[[斎藤　まさのり]]の2つのページがあります。最新の配信サムネでは[[斉藤　まさのり]]の方が正しいようです。配信の概要欄を見ると、[[斉藤　まさのり]]の方を認知しているようです。[[斎藤　まさのり]]の方はエラーが起きていたり更新されてないので[[斉藤　まさのり]]にリダイレクトするようにしてもいいですか？ - 名無しさん (2022-10-26 13:54:41) 
--リダイレクトして問題ないと思います。 - 名無しさん (2022-10-26 15:55:38) 
--プラグインのリダイレクトですが「管理者以外で編集可能な場合」のみ機能するようです。ひとまず本来のページに誘導する形に修正しました。　プラグイン詳細：https://w.atwiki.jp/guide/?cmd=word&amp;word=%E3%83%80%E3%82%A4%E3%83%AC%E3%82%AF%E3%83%88&amp;pageid=270#id_e4729828 - 名無しさん (2022-10-26 18:51:26) 
--皆様にご相談です。深沢えぼしさんを演じる烏星さんが、今後の深沢えぼしの成り行きのお話をされました。ただウィキに書き込もうと思ったときに「これって中の人が話してたことだから書いていいのか書かないほうがいいのかどっちなんだ？」となりまして…。具体的な内容は書きませんが、中の人から「少し刺激が強いので苦手な方は避けて」との忠告もありました。個人的には忠告の件も含めて書き込みたいのですが、メタい部分が多いので迷ってしまいました。どのようにすればよいでしょうか。 - g (2022-12-01 23:19:13) 
---間違えて返信ボタン押してて変なところに書き込んだー。すみません。 - g (2022-12-01 23:20:59) 
----g(2022-12-01 23:19:13)さんこんばんは。そういうの一番悩みますよね。gさんが「今後えぼしさん視点を追う人に知っておいてほしいな。」と感じるのであれば、書くのもありだと思います。その場合、折りたたみ表示等を駆使して「メタっぽい表現あり」「ネタバレ注意」と注意喚起をしておくという選択肢もあると思います。あるいは最低限の注意事項に絞るというのもあり得るかもしれません。あと、ここが一番大事だと思うのですが、中の方がそういった話を外に出すのを嫌がるタイプなのか、むしろありがたいと思う方なのか、その辺りは普段からえぼしさん視点を見ている方のほうが判断がつきやすいかな…と。だから、gさんが普段からえぼしさん視点を熱心に見ていたうえで「書いたほうがいい」と判断されるのなら、それもいいんじゃないかな、と僕は思います。書くにしても、すぐに目に飛び込まないように配慮を重ねる方法は様々ありますので、いろいろ調べて検討してみるといいかもしれません。 - wzmx (2022-12-02 00:32:30) 
-----こんなに丁寧にありがとうございます。私以上に追えている方もいますので、その方々と相談をしてできるだけ多くの方々に理解をし、楽しく見てもらえるよう書いてみようと思います。本当にありがとうございます。 - g (2022-12-02 23:51:58) 
-編集ページの整理作業に伴い「個人用ページテンプレート」を削除しました。編集フォーマットが確定した後に再作成をお願いします。 - 管理人 (2022-10-26 17:46:59) 
-写真の右側のプロフが完全に見切れてる人とかいるけど。伊坂さんのページとか - 名無しさん (2022-10-27 11:44:49) 
--現在見切れないようにプロフ改案議論中です。横スクロールが必要になっているものは修正しますので少々お待ちいただけると幸いです。 - 名無しさん (2022-10-27 13:53:48) 
-特別参加市民のマーク、普通に使える？👨‍🔧 - 名無しさん (2022-10-27 14:19:53) 
-SandBoxに投げましたがこんな感じのページあれば楽かなあと思って作りました。画像のとこ適当だしよく使うプラグインとか書いてませんけど力尽きました。 - 名無しさん (2022-10-28 00:18:09) 
--いいかも！　SandBoxの「テンプレート案」と「ページ作成と編集ガイドライン」があったらちょうどいいかも！ - 名無しさん (2022-10-28 08:12:31) 
-トレカのページを作って欲しいです - 名無しさん (2022-10-28 14:04:45) 
--交流鯖に市長がレギュレーションを上げていたり、収録カードの情報をまとめている人がいた気がするがっていた気がする - 名無しさん (2022-10-28 14:17:28) 
---交流鯖に入るつもりがないので出来ればこちらのwikiにてページを作って欲しいなという頼みでした。難しいようであればいいです。 - 名無しさん (2022-10-28 17:02:37) 
-石定シソジのページについて、エピソードの日付と配信タイトルがひとつずつずれているように感じます。今後順次エピソード内容を書き込みたいのですが、合わせて配信タイトルを修正してもいいでしょうか。 - 名無しさん (2022-10-28 21:29:04) 
--いいと思います！ - 名無しさん (2022-10-28 21:51:13) 
-「Sporty − スポーティ 」というページが作られています。内容を見る限り、ストグラと無関係なページに見えます。悪戯ですか？ - 名無しさん (2022-10-28 21:54:46) 
--悪戯だとは思いますが……対応は管理人様に任せたほうがいいのかな？　削除依頼？ - 名無しさん (2022-10-28 23:45:33) 
-近藤武蔵のページが容量制限となったので、とりあえずエピソードを新規ページに移し元のページに取り込む形にしてあります。 - melon (2022-10-29 02:31:01) 
--違和感ないし、見やすいです。①子ページで作る　②新規ページを元ページに取り込む　っていうのは参考になる - 名無しさん (2022-10-29 14:57:13) 
-テンプレート案の中に各視点表を追加して欲しいのですが、どういう形でまとめた方がいいでしょうか？ - 名無しさん (2022-10-29 23:29:50) 
--各視点表？ - 名無しさん (2022-10-30 13:07:40) 
---詳しくはストグラwiki内で視点表を検索してください - 名無しさん (2022-10-30 13:13:29) 
--どういうものかわからないので具体的教えてもらえますか？ - 名無しさん (2022-10-30 13:14:52) 
--把握。でも視点表作ってるの一部の参加者だけだしテンプレに入れなくてもよくないです？ - 名無しさん (2022-10-30 13:28:25) 
---統一するならテンプレが欲しかっただけですのでお気になさらず - 名無しさん (2022-10-30 22:58:04) 
--「RP視点的ストグラ表」みたいな感じで中の人がツイッター等で自主的に公開していた情報なので、割と一部の人しか出してないので、少し難しいです - 名無しさん (2022-10-30 13:53:49) 
---発表してる参加者のページに載せるのは全然ありです☺ - 名無しさん (2022-10-30 13:55:53) 
---統一せずバラバラでいいってことですかね？ - 名無しさん (2022-10-30 22:56:58) 
-山本達也のページにて書き込んだ文章が都度訂正？修正？されてしまうので、私が書いた文章はすべて削除しました。書いても手直しされてしまうのが普通なのでしょうか…？それとも何かルールがあるのでしょうか…？ - 名無しさん (2022-10-30 02:15:23) 
--このページの上にある編集合戦の例みたいにやってみたら改善するかも？　山本龍也のページにコメントアウトで呼びかければ相手来るかもだし。呼びかけに応じない場合は管理人さんに報告とか - 名無しさん (2022-10-30 14:58:02) 
--これが編集合戦というものなのですね。自分が書いた文章を削除してもまた復元されてしまうようなので、もうその方の良きように記載していただくことにします…相談に乗ってくださりありがとうございました。 - 名無しさん (2022-10-31 20:31:42) 
---「編集合戦」は俺はこっちが良い、いや私はこっちが良いと意見が衝突して差し替え返しが横行することやね。&br()今回は編集合戦というよりは「衝突」…誰かが編集を行っている間に別の人がページを編集し、その後もう片方がその先に行われた編集を考慮しないまま以前のデータからページを上書きしてしまうのが主因だろうね。&br()変に「編集ページを長時間開いたままにする」とか、「手元のメモ帳にソとかースをコピーした状態で長時間の編集作業を行う」とか、「編集完了時に出る「衝突」警告の画面を無視したまま反映を強行してしまう」とかすると今回のようなことが起こりやすかったりする。&br()最後の衝突警告の意味をシッカリ理解しておけば防げることなんだけど…ソコの重要性わかってない編集者さんがログインして名前明示してる方の中でもまだ多いから、各自気をつけて欲しいところやね。 - 名無しさん (2022-11-01 09:31:56) 
----人によっては他に誰もこのページ編集せんやろと思い込んでるのか、恐らく手元に残してある過去のソースデータを元にページを更新したんじゃないかな…って見受けられる例も散見されるから、そういうのにはマジで気をつけて欲しいところさん。 - 名無しさん (2022-11-01 09:44:09) 
-管理人様　後藤れむのページにてネガティブな言葉や人物の印象を悪くするような文章を書かれる方がいます。対処していただけないでしょうか。例えば、10/28 01:24:04，10/28 01:31:30，10/29 05:36:27，10/29 17:51:57，10/30 11:10:33の書き込みなどです。 - 名無しさん (2022-10-30 15:06:28) 
--先程、後藤れむページにおいて「参加者に対する誹謗中傷と取られるような文面」に抵触すると思しき編集を見かけたので復元を掛けました（[[差分&gt;https://w.atwiki.jp/streamergta5/?cmd=backup&amp;action=diff&amp;pageid=186&amp;id=16855]]）。木主さんが述べているのと同一人物による故意的なものだと思います。収まる気配もないのでIP BANなどの措置をお願いしたく存じます。 - 名無しさん (2022-10-31 14:00:31) 
-tanikawa kaito(旧: たにかわかいと)のページですが、ご本人のTwitter bioに「ストグラではtanikawa kaitoで活動してます」との文言があったため平仮名表記からローマ字表記に変更しました。-umaumauma (&date()&time())
-歌舞羅伎アマルの画像が初期すぎるので、ピンク髪の画像を載せられないでしょうか？自分では追加出来なかったので、お願いします。 - 名無しさん (2022-10-31 18:26:17) 
--12日目の柄シャツピンク髪のアマルに差し替えました！ - 名無しさん (2022-11-02 00:36:45) 
-テンプレ提案から時間が経ちましたが、反対意見など特になさそうなテンプレとガイドラインの2つのページを作る形式でページ作成いたしました。 - mitoma (2022-11-01 01:13:34) 
--追加で必ず参加一覧に追加後に新規ページ作成をお願いします。重複する可能性と更新履歴が流れて見つけにくい為徹底して欲しいです。 - 名無しさん (2022-11-01 03:26:19) 
-[[如月　キャシー]]の　2022/11/01 (火) 01:43:31　で追加されていた#40エピソードが　2022/11/01 (火) 01:48:00　で消されていますが大丈夫ですか？ - 名無しさん (2022-11-01 17:54:41) 
--「変化行の前後のみ表示」のチェックを外すとわかりますが、元々２つに重複してしまっていた#40の記述を片方削除して正常な状態にした流れのようですね。特に問題ないと思います。 - 名無しさん (2022-11-01 18:08:03) 
--なぜ重複してしまったのかわからずに削除いたしました。バックアップは念のため手元にも残っております。申し訳ありません。なにかありましたらまたご指摘よろしくお願いいたします。（スパムと判断される内容が存在するため…で、全体が編集できず、細々と編集しております。） - 名無しさん (2022-11-01 18:19:13) 
---りょうかいです！失礼しました！ - 名無しさん (2022-11-01 19:33:31) 
-ページ作成と編集ガイドラインのページに、要望のあった参加者一覧に追加の項目と、プラグインと容量制限の項目を書き足しました。 - mitoma (2022-11-02 01:14:56) 
--追加ありがとうございます！　2ページ目について名称統一した方が良いのではないでしょうか？バラバラすぎて見にくいです - 名無しさん (2022-11-03 22:04:26) 
-[[丸出　だめ男]]の　2022/10/30のエピソード及び基本情報が丸出だめ男のエピソードではなく、配信者さんのエピソードとなってます。ストグラのwikiとしては相応しくないと思いますので削除していただけますか？また今後同じ事がおこると予想しますが削除してよろしいでしょうか？- mari (2022-11-02 07:07:56) 
--コメント（//）で「//配信者さんのエピソードではなく丸出だめ男のエピソードを記載してください」とか注意書きを書いて、消すといいかもです。市長から処分があって終わったことはキャラクターエンディングの項目で分かるので、問題ないかと。 - 名無しさん (2022-11-02 19:29:07) 
--キャラクターの物語と、魂の挙動は切り離すべきものとして、管理人判断で該当文章を削除させていただきました。ご報告ありがとうございます。 - 管理人 (2022-11-02 21:29:38) 
---管理人様ありがとうございました。 - mari  (2022-11-02 22:03:12）
--消されたり以前の状態に戻されたりしていたため、「2022/11/03 (木) 10:28:52」時点に復元しました。 - 名無しさん (2022-11-03 16:52:28) 
-Wonda Darknessのページ更新に制限がかかってしまったのでどなたか「//」で更新をお願いできないでしょうか？プラグイン不足のまま保存してしまいエラーが出ているの修正したいです。 - 名無しさん (2022-11-02 21:15:13) 
--更新してみました - 名無しさん (2022-11-02 21:22:00) 
---無事、修正できました！ありがとうございました。 - 名無しさん (2022-11-02 21:47:24) 
-wiki内で使用する画像は他サイトの画像の直リンクは避けた方がいいと思います（リンク切れになった場合に他編集者で貼り直せなくなります）[[伊藤　カテジ②]]の49日目の画像は大丈夫でしょうか？ - 名無しさん (2022-11-03 16:25:15) 
--誰も反応くれない(´・ω・｀)　他サイトにアップした画像を使った方が都合がいいのかな。アップロードサイトに挙げた画像をつかってて画像が消えたページとかあるんだけど - 名無しさん (2022-11-12 10:15:04) 
---確認致しました。該当ページに直リンク画像だと消える可能性があるという事を記載して、動きがない場合は対処しておきます - enatsu (2022-11-15 00:34:29) 
-この2ページを削除お願いします　https://w.atwiki.jp/streamergta5/pages/215.html　https://w.atwiki.jp/streamergta5/pages/226.html　名前と内容があれだったのでそこは修正させてもらいました。 - 名無しさん (2022-11-04 18:51:13) 
--こちらのページ、削除しました。 - 名無しさん (2022-11-06 22:26:38) 
-https://w.atwiki.jp/streamergta5/pages/19.html - 名無しさん (2022-11-04 18:53:57) 
--こちらのページが荒らされています - 名無しさん (2022-11-04 18:54:14) 
--＞管理人様　「2022/11/04 (金) 18:46:33 」の更新で荒らされていましたが、今は復元で直されています。再び荒らされないように編集した人を規制してほしいです。 - 名無しさん (2022-11-06 17:41:16) 
---該当IPに編集禁止措置を行いました。ご報告ありがとうございました。 - 管理人 (2022-11-06 20:25:25) 
-Discord視聴者鯖からの依頼で[[服部　ぺぇ次]]のページに新衣装をアップロードしようとしたのですがどうやってもエラーになります。 - Lavenderwhite (2022-11-05 00:35:11) 
--途中送信失礼、現在アップロード関係で何かしらエラーが発生していますでしょうか?ちなみに対応としてはアップロード画像名変更、PCのWi-Fiからスマホの4G回線に切り替えアップロード試行を行いました。 - Lavenderwhite (2022-11-05 00:37:30) 
---別ページにて画像アップしてみましたが、普通に出来たので画像名がエラーになっている可能性が高いかもしれないです！ - 名無しさん (2022-11-05 02:43:45) 
----上記の件ですが自己解決したので報告いたします。どうやらDiscordからダウンロードした画像は一度ペイントなどの編集を挟まないとエラーになるみたいです。ご迷惑おかけしました。 - Lavenderwhite (2022-11-05 13:37:37) 
-伊藤カテジの年齢ですが先日の10月31日で59歳になったはずなのですが、生年月日はwikiページ、本人発言とどちらが正しいでしょうか？もし確認できる方いらっしゃいましたら確認して頂きたいです。 - 名無しさん (2022-11-07 03:44:45) 
-結局ページ制限で2ページ目になったプレイヤー名統一しなくて良いんですか？ - 名無しさん (2022-11-08 00:45:47) 
--今のところ困ってないしいいんじゃない？ - 名無しさん (2022-11-09 19:09:09) 
---上記返信コメントにて、バラバラすぎて見にくいと意見があるのに何もしないんですか？ - 名無しさん (2022-11-09 19:42:17) 
----自分は何もしなくていいという意見なんで。木主さんがしたほうがいいと思うなら自分で案出して意見募ったらいいと思うよ - 名無しさん (2022-11-09 20:08:52) 
-----うーん？？ここは相談所ですよね？2ページ目の名前の統一しないのですか？についての意見を聞いてるのに案出して意見募ってってちょっとよく分からないです...すみません　勇気出して聞いたのに言い方が怖すぎます - 名無しさん (2022-11-09 23:24:57) 
------怖がらせちゃってごめんねー。これ以上の返信はやめときます - 名無しさん (2022-11-10 03:00:05) 
--ページ名のこと？　2ページ目の書く内容自体にばらつきがあるからむずいかもね。カテジみたいに新旧情報で分けたり、近藤武蔵みたいにエピソードページ作ってメインに埋め込んで1ページにまとめたり。過去のものを統一しようとすると大きく変えなきゃいけないから、編集してる人は混乱しそう - 名無しさん (2022-11-10 04:23:37) 
---せっかくテンプレートで統一しようって話が出てる最中、キーモットのページが一番最初に2枚目行ったのでそれに合わせるのが一番良かったと思ってます。　確かに混乱はするかもしれませんが、早めにやる価値はあると思うのですがどうでしょうか？ - 名無しさん (2022-11-11 03:43:10) 
--別のページにするよりは子ページにして埋め込んだ方がいいんじゃない？　 - 名無しさん (2022-11-12 10:22:25) 
---誰のページか提示して頂いてもよろしいですか？ - 名無しさん (2022-11-12 12:13:04) 
----[[近藤　武蔵]]のページはいい感じです。エピソードは子ページの[[近藤　武蔵/エピソード]]に記載して埋め込んでる - 名無しさん (2022-11-13 17:34:58) 
-----では、近藤の2ページがテンプレートになるようにするにはSandBoxに掲示した方がいいですか？ - 名無しさん (2022-11-14 15:01:01) 
------[[ページ作成と編集ガイドライン]]にはもう書かれてるね - 名無しさん (2022-11-15 00:21:28) 
-------各ページの編集者さんが見てくれるかどうか分からないので各ページに伝達する形にした方が良さそうですね - 名無しさん (2022-11-15 00:29:57) 
-ウルトラめてきゅんのページを更新したのですが、ストグラまとめ及び@wikiの編集を初めて行ったので不適切な表現や誤った表記をしていないか、どなたかお手すきの際に確認をお願いしたいです。 - 名無しさん (2022-11-09 08:08:18) 
--確認致しました！不適切な所は見当たらなかったので、これからも素敵なまとめお願いいたします(*´ ˘ `*) - 名無しさん (2022-11-09 15:23:49) 
---ありがとうございます！ - 名無しさん (2022-11-09 20:28:27) 
-ディスコの方で相談が来ていたので代わりに書き込みさせて頂きます。『用語集内にサガルート関連の物が多く、一般的にあまり聞かないものについてはジョン ドングリのページにサガルートの用語として纏めるのはどうか。その方がスッキリして見えるのではないか。』というものになります。いかがでしょうか？ - yugayuga (2022-11-09 21:03:56) 
--ご意見ありがとうございます。どのようにまとめるにしてもまずはジョン ドングリのページに触ることになると思うので、そちらのページを主に編集されている方がいらっしゃったら、もしよろしければご協力(編集についての注意や指示など)頂きたいのですが見ていらっしゃいますかね…？また、こちらで相談して何か編集するということはあまりした事がないので、発端の発言はさせて頂きましたがどのように進めていけば良いでしょうか？ - yugayuga (2022-11-11 11:47:41) 
-ジョンドングリページにまとめる方が見やすいかと思います。もしかしたら用語集から探す方もいらっしゃるかもしれないのでサガルート用語でまとめてドングリさんページに飛ばすのが1番無難かと - 名無しさん (2022-11-09 21:28:04) 
--すみません。繋げるのミスりました。 - 名無しさん (2022-11-09 21:29:03) 
--[[ジョン　ドングリ]]の中にサガルート用語集があったら、詳細はジョンドングリ参照ってリンクつけるだけになるね。ドングリさんはオリジナルの用語が多い人なので、ドングリさん個人のページ内にまとめるのは全然ありって感じがします。普及してる用語・よく住民が聞く言葉は、用語集のままでいいと思う。「サガルート」とか「精霊」とか。 - 名無しさん (2022-11-10 05:10:43) 
-＞管理人様　いたずらでページが作られています。https://w.atwiki.jp/streamergta5/pages/236.html（テンプレートが使われてない、情報がほとんど書かれてない、Wiki内で参照されてない、ストグラ配信で確認されてない存在しない住人）作成者に今後悪戯にページ作成や編集されないように対応できますか？ - 名無しさん (2022-11-11 01:50:33) 
--横からですが…ひとまず記事内容を削除し、削除待ちページであることをコメントアウトで明示しました。あとは管理人さんからの対応待ちですね。なお該当ページ名は以前交流鯖を追放処分になった方の名前だそうです、当人によるものか第三の愉快犯によるものかは不明です。 - 名無しさん (2022-11-11 11:57:30) 
--該当ページを削除いたしました。ご報告ありがとうございます。 - 管理人 (2022-11-13 14:06:07) 
-SandBoxにて、2ページ目の提案をさせて頂いております。ご返答お待ちしております　2ページ目の各編集者様から回答が揃い次第各ページに伝達させて頂きます - enatsu (2022-11-18 03:00:11) 
--小間音千子の2ページ目を作成した者です。読む側の視点では近藤武蔵のページのようにincludeする方法が1番読みやすいと思うので小間音千子のページも同じように変えてみました。ページ名の統一は最初に作成されたキーモットのページ名に合わせる形で良いかと考えます。よって②/① - yukihiro (2022-11-18 05:35:13) 
--②/①　一番きれいに思えるので - 名無しさん (2022-11-18 05:44:10) 
--近藤武蔵の2ページ目を作成した者です。アーカイブリンクも子ページに移す可能性を考えてあのページ名にしましたが、多数派に合わせます。中身はやはり見やすいので①で。 - melon (2022-11-18 18:30:20) 
--②/①が見やすいと思います。 - apple (2022-11-18 19:44:00) 
--伊藤カテジ②を作成したものです。②／②が私は見やすくわかり易いと感じていました。中身①も目的別に確認出来るのでいいと思います。 - 名無しさん (2022-11-18 20:58:59) 
--こんにちは。キーモットの(2)を作成したものです。ちょっと気になっていたのですが、2ページ目を作成する際のページ名やページ構成を統一されたいとのことですが、その目的やメリットはどのようになっておりますか？どこかに記載されており、私が見落としていたのであればすみません。&br()個人的には、ルールでなくアドバイス程度にとどめ、ページ名やページ構成は各ページの編集者さんに任せる方がメリットがあるのではと思っています（一番のメリットは編集に自由度が出ることです。ルールがゆるめの方が編集に興味を持つ方が増えるでしょうし、現在の編集者さんも自分に合った編集方法を続けられます。良い編集方法は、自然と広まって定着し、ルールを作らずアドバイス程度でも「この書き方見やすいな」と広まっていくと思います）。また、現状の各編集者さんの編集方法の違いによって私は不都合を感じていません。せっかく書いて下さるのですから編集者さんが編集しやすい環境にしておき、その中でお互いの編集手法の良いところを取り込みながら記事内容を充実させていく、という流れでもいいのではと私は思っています。&br()もし統一ルールを設けるのであれば私の意見は(①,①)です。なお、私はキーモットのページを下の図のように改修工事しようと考えておりました。この通りに改修するなら(①,①)が一番近いですが、include表示するかどうかは子ページのボリュームで判断するつもりでした。統一ルールが設けられるのであればそれに従うつもりです。 - Holmes番記者 (2022-11-19 09:30:21) &image(Wiki-Holmes_up.png)
---統一する話が出ていなければ近藤武蔵のページもエピソードが2ページ目にいった場合そのような形にする予定でした。 - melon (2022-11-19 11:07:58) 
---フォーマット統一作業が行われている中、2ページ目について何も統一がなかった為見づらいとの意見がかなり前にありました。 各編集者さんが編集に自由度を求めているのも理解しております。最低限、骨組みのみ(名前・中身)統一さえして頂ければ分かりやすくなると思い提案をさせて頂きました。 他の新規編集者さんも(＠Wiki初めて編集される方も)骨組みさえ整っていれば分かりやすく編集出来ると思っております。 2ページ目の名前については検索する際バラバラだと大変なので統一をお願い致します。 2ページ目を作っていただいた各編集者さん達の意見を元に妥協案をSandBoxに反映して意見を募りたいと思います。 - enatsu (2022-11-19 14:18:23) 
---私の意見は変わらず②/①で。全体の方針はちゃんと統一して、キーモットのページのように熱量が違うページはもはや例外として自由になさってよいかと。 - yukihiro (2022-11-19 20:09:22) 
---霊岳礼子の記事の編集をしているwzmxと申します。この議論には関わりたくなかったというのが本音ですが、記事中のコメントアウトで参加を促されてしまったのでやむなく応答したいと思います。  結論を先に言うと、一ページ目「（氏名）」二ページ目「（氏名）+（編集者の自由）」とし、個々のキャラクターの魅力を熟知しているそれぞれの記事の編集者に最大限任せるべきだと考えます。一ページ目のタイトルのみ、&quot;リンク切れを防ぐために氏名のみとする&quot;というたった一つのルール（こればかりはシステムの都合でどうしようもない部分なので）に絞るべきだと思います。  個人的に、近藤武蔵の記事も、ホームズの記事も、それぞれのキャラクターの魅力が伝わりやすい構成になっており、統一したフォーマットをもたらすことで手を加えるのは忍びないです。近藤武蔵は複雑なキャリアの持ち主であり、主な生息場所は毀誉褒貶がいりまじる猫カフェという特殊な場所ですので、彼の複雑性を理解しやすくするため、一覧性の高い構成の記事にするという判断は妥当性があります。仮に『近藤　武蔵/エピソード』というページタイトルを『近藤　武蔵②』としてしまうと、どのページにエピソード一覧が掲載されているのかが分かりづらくなり、検索した際にかえって混乱をきたす可能性があります。一方ホームズは、警察という同じ組織に所属し続け、警察内部で地道な努力（長時間の張り込み、１００件検挙など）を継続し出世を目指すという単線的なキャリアを積んでいる人物です。このような人物を描写するにあたり、多少長大になってもエピソードを羅列し続けながら、可能な限り読みやすい構成を維持し、まるで彼の地道な努力を並走しているかのような閲覧体験をもたらす構成とした編集者の判断には個人的に敬服させられるものがあります。このような構成の記事に①…②…以外のタイトルのつけ方やinclude表示を持ち込むことには無理があるように思われます。私が霊岳礼子の記事の構成+ナンバリングをあのような形にしたのは、彼女の信念の変化を追いやすいようにするためです。彼女は、中立を守る記者としての立場や、組織の意向と個人的な信念の間で揺れている状態にあり、今後様々な人間関係や社会的立場にもまれて何らかの信念の変化や立ち位置の変遷を体験する可能性があります。そのため、&quot;その時点での彼女の立場&quot;を把握しやすいよう、基本情報欄にそのページに記載されているアーカイブ時点での彼女の信念・立ち位置を説明し、二ページ目以降のページタイトルは「時系列順を丸数字で入れ」「どの時点の情報がどのページにあるか分かりやすいよう日付を入れ」「最新の情報が掲載されているページが分かりやすいよう&quot;最新アーカイブ&quot;という文言を入れ」ることで、検索する際に目的のページにたどり着きやすいようにしています。これは個人史を追うことでその魅力が伝わる霊岳礼子というキャラクターの記事だからこそ意味のある構成・ナンバリング形式であり、他の方の記事でこれらのフォーマットを模倣したところであまり意味がありません。 このwikiは主に、整然と整理されたページタイトルを閲覧するためではなく、各キャラクターの魅力や他視点の情報を知りたくて閲覧されています。各記事のキャラクターの魅力を熟知した既存の記事編集者・及び編集に参加したいと感じた各配信者の熱心なリスナーの意向を最大限に尊重し、将来採用しうる構成やレイアウトの可能性はなるべく多様性に富んだものを残しておくべきで、ルールはシステムの都合上どうしても必要なもののみに留めるというのが私の立場です。（各編集者さんの意向を最大限尊重するという意味ではHolmes番記者さんと同じ立場だと思います） - wzmx (2022-11-19 20:22:17) 
----2ページ目を作成された方全員にお声がけをしており、霊岳さんのページ編集者さんに声をかけないのは失礼かと思い、参加を促してしまい申し訳ありません。関わりたくなかった事にも謝罪させて頂きます、ただ皆で作るWikiです上記に記載されてる様に、お互いの妥協案をご提示頂けると幸いです　※参加者一覧についてです霊岳さんの所に2ページ目のリンクを貼ってあるのですが、参加者一覧はこれからも人が増える事を想定し2ページ目のリンクを貼るのをやめて頂きたいです(容量制限がある為)1ページ目に誘導2ページ目リンクでまとめて頂けると幸いです。 - enatsu (2022-11-20 00:18:10) 
-----参加者一覧のリンクについては修正しました。元々１ページ目にリンクつきの目次がある状態なのでこれで大丈夫だと思います。 - wzmx (2022-11-20 01:56:36) 
-----応答ありがとうございます。Wikiの思想については理解しています。そのうえで建設的な議論が難しいだろうと感じていたのが距離を置いていた理由です。そもそもこの議論は「バラバラすぎて見づらい(22-11-03 22:04:26)」というご意見がきっかけになっていますが、この方が元々どういった情報を知りたくて、どの画面でページタイトルを目にした時に、どういった文面の印象を抱いたうえで「見づらい」という結論を下したのか、具体的な状況や読者のニーズがどこにあるのか明言されていません。そのため、対策の立てようがないにもかかわらず「ルールを決めよう」という結論ありきで議論が進められています。ルールを決めることそのものの妥当性が話し合われることのないまま、ルールの内容について踏み込んで話し合うという議題設定がいつの間にか行われたうえで、ようやく様々な執筆者が巻き込まれている、というのがこの議論の現在地です。 enatsuさん(2022-11-19 14:18:23)が仰っている検索画面については、氏名と、ページの主な内容（単語にせよ丸数字にせよ）さえ含まれていれば、検索には普通に引っかかりますし、統一したほうが見やすくなるという考えの根拠が不明(むしろルールを決めず内容が伝わりやすいタイトルを柔軟につけたほうが&quot;必要な情報を探しやすい&quot;という意味で見やすくなるというのが私の考えです)なので、このまま議論を進めるのであれば、まずそこの前提から見直すべきだと考えます。 今回話し合われているルールは、記事の大規模な改修を強いるもので、結果として内容に大きく手を突っ込むようなルールです。（名無しさん (2022-11-10 04:23:37)の書き込みの後半部分で指摘されている点も考慮してください。）その場合、執筆者の表現したいキャラクターの魅力を大きく損なう可能性をはらみます。そもそもの議題設定が間違っている可能性も含めて、もっと慎重に話し合うべきです。新規の執筆者が参加しやすい環境を整えるのであれば、内容を制限するようなルールは最小限にするべきだと思います。 - wzmx (2022-11-20 01:58:48) 
-----「妥協案」に関してですが、「どの統一ルールが最適か」という観点から妥協案を考えるのではなく、各執筆者様が表現したい内容や、記事内で配信者に配慮すべき要素が各キャラクターや配信者の所属する界隈によって様々である点を踏まえ、むしろ執筆者間で多少フォーマットが不揃いな状況は&quot;妥協&quot;すべきだというのが私の主張した「妥協案」です。（強いて言えば、2ページ目のタイトルには最低限氏名を最前部に含めるべきとは思いますが、ルールに定めるまでもないと思います） - wzmx (2022-11-20 01:59:32) 
---近藤武蔵のページ、現在はエピソードを全てincludeしていますが、さすがに長くなってきたので章分けをし、最新章のみinclude、それ以前の章はページリンクにしたいと考えています。ですので、includeかページリンクかは各ページの編集者の判断に任せ、「2ページ目以降は子ページとして作成」というルールだけ作るのはいかがでしょうか。 - melon (2022-11-19 21:10:47) 
----ご提案ありがとうございます。私の中ではホームズさんのご提示頂いた1ページに子ページをたくさん盛り込むのが一番まとまっていて見やすいと思っております。melonさんの「2ページ目以降は子ページとして作成】というルールは賛成です。ページ名については【キャラ名/EP1-30】【キャラ名/アーカイブ一覧】【キャラ名/動画一覧】/の部分は全角空白でもありだと思いますがどうでしょうか？アーカイブについては容量制限的に危なそうならこちらも【アーカイブ/EP】にするのはありだと思います！ページ名については、初めて2ページ目を作る方や初めて編集する人がどれが正解か分からなくなってしまう、同じキャラページで2ページ目の名前別だけど書いてる事が似てるページが出来てしまう事を避けたい)ので統一して欲しいです。 - enatsu (2022-11-20 00:41:08) 
