***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(1～205日目,close)1～205日目
***2023年4月
#region(1～20日目)1～20日目
#table_style(head=center:#228B22:#F)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/12/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 200日目】歌と花火で大盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/iiLFAW4_azU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 200日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2013364890]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 200日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2013472078]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 200日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2013472976]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 200日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2013474652]]||
|2023/12/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 201日目】爆発に巻き込まれ大惨事ぃ【ぺこP / 渡戸リー】>>https://youtu.be/rBTm70ZMS3Q]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 201日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2014173088]]||
|2023/12/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 202日目】危うく入りかけた別世界ぃ【ぺこP / 渡戸リー】>>https://youtu.be/G6wDqAS_x14]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 202日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2015081400]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 202日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2015143294]]||
|2023/12/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 203日目】奇跡的におじさん達が集まりー【ぺこP / 渡戸リー】>>https://youtu.be/qYZXAC5w-Pc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 203日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2015988400]]||
|2023/12/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 204日目】チーム人見知りの謎解きぃ【ぺこP / 渡戸リー】>>https://youtu.be/_j68cGsQ318]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 204日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2016956427]]||
|2023/12/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 205日目】ヒッチハイクだけで山から下りー【ぺこP / 渡戸リー】>>https://youtu.be/s-qHxOcqgZ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 205日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2017857740]]|木こりーずせいぞろい&br()リアル友達からのリアル送迎依頼ハプニング|
|2023/12/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 205.5日目】木こりに彼が仲間入りー【ぺこP / 渡戸リー】>>https://youtu.be/DMRkDtkqQGA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 205.5日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2018057250]]|[[メキーラさん>キラ・メキーラ]]と[[ボイラさん>ボイラ　テンガリン]]の木こりチュートリアル|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
//
#endregion
//↑アーカイブ1全体に適用されます。消すと表示が崩れますので消さないでください。
