***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/09/22|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【歌ってみた】僕らまた/SG【安保さぶ郎＋29人合唱】>>https://youtu.be/tvPnOZ4mHJ4]]※さぶ郎。ch|Vocal：&br()さぶ郎。（[[安保　さぶ郎]]）/弐十（[[職無　ニトロ]]）/ぺおるシバ（[[ぺお　シルヴァ]]）/むちちゃん。（[[不二子　キャスパー]]）/尖苅せにゃ（[[ボア　セニャコック]]）/ねろちゃん（[[椎名　圧]]）/すず音（[[栖家幡　華憐]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/二十日ネル（[[二十日　ネル]]）&br()みこだよ（[[みこだ　よう]]）/れいか（[[レッサン　パンナ]]）/KOHAL（[[こはる　はる]]）/アベレージ（[[安倍　霊明]]）/marunnn（[[花沢　まるん]]）/魔光リサ（[[真島　ルイ]]）/Rio（[[犬上　リオ]]）/おらんじ〜な（[[立花　乱歩]]）/にぶぶ（[[二部　らるたる]]）/ねけまる（[[ブロッコリー　斎藤]]）&br()ヘスティアハピネス（[[セリーヌ　ゴデス]]）/ぱちしゅう（[[日之　ぱちお]]）/森野めるん（[[もり　るんるん]]）/日ノ隈らん（[[ひの　らん]]）/るなりあ（[[ニックス　リア]]）/BOIRA/馬人（[[ジャック　馬ウアー]]）/てんぷら（[[オルカ　トヴォロ]]）/Middleee（[[ミン　ドリー]]）/ぺいんと（[[伊藤　ぺいん]]）|
|2025/09/25|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[安倍霊明.Ver【SGPDメドレー】#ストグラ #shorts>>https://youtube.com/shorts/JTcPAzkCGT4]]|※[[【SGPDメドレー】オリジナル楽曲☆警察７人＋αで歌ってみた>>https://youtu.be/D1iaOcy7vX0]]より霊明歌唱担当パートのshort動画版|
|2025/10/08|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[安倍霊明＆森るんるんでチューリングラブ踊ってみた！【アベレージ/森野めるん】 #shorts #ストグラ警察 #緊急大型発生中>>https://youtube.com/shorts/SNECPH0ZdlM]]|実写踊ってみた|
|2025/10/08|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【人生初踊ってみた】チューリングラブ【もりるんるん×安倍霊明📸伊勢えびす】 #ストグラSGPD #緊急大型発生中>>https://youtu.be/ZiygK1lerdA]]※森野めるんch|実写踊ってみた|
|2025/10/09|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【実写コラボ】警察推理力テスト!!ストグラアキネーター選手権【#ストグラSGPD】>>https://youtu.be/cqXvPbvkc_Q]]※きもともとch|実写コラボ企画|
|2025/10/11|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【裏話】霊明＆るんるん前日チューリングラブ事件 #shorts #ストグラ警察 #緊急大型発生中>>https://youtu.be/JdSc3Vx9wNw]]|実写踊ってみた裏話|
|2025/10/12|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【実写コラボ】霊明＆キモ先でるんるん出題のストグラアキネーターに回答してみた！ #shorts #ストグラ警察 #緊急大型発生中>>https://youtube.com/shorts/FQkUNi5oLkQ]]|※[[【実写コラボ】警察推理力テスト!!ストグラアキネーター選手権【#ストグラSGPD】>>https://youtu.be/cqXvPbvkc_Q]]より霊明回答パートのshort動画版|
|2025/10/12|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【ストグラアキネーター】るんるんとキーモット先輩で霊明くんが出題するアキネーターに挑戦！ #shorts #ストグラ警察 #緊急大型発生中>>https://youtu.be/4zcUIJeFBs4]]※森野めるんch|※[[【実写コラボ】警察推理力テスト!!ストグラアキネーター選手権【#ストグラSGPD】>>https://youtu.be/cqXvPbvkc_Q]]よりるんるん回答パートのshort動画版|
|2025/10/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラ警察初のオフイベ出演者にサインを描いて頂きました！【#ストグラSGPD】>>https://youtu.be/z4rH4FZCtsQ]]|緊急大型発生中！OPERATION SGPD Vlog|
|2025/10/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#緊急大型発生中　OPERATION SGPD　メイキング映像>>https://youtu.be/l6VANxk2Ph0]]※二十日ネルch|OPERATION SGPD PPV同時視聴会で公開した限定メイキング映像|
|2025/12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写ストグラ】ストグラRPL組でストグラぶっちゃけ車中トーク【ストグラ警察組/ましゃかり/馬人/アベレージ/赤ちゃんキャップ】>>https://youtu.be/S8Yzeo5pwy4]]※ましゃかりch|RPL2025企画動画|
|2025/12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Vlog】ストグラRPL前に男3人でストグラについて語ってきた！【馬人/ましゃかり/アベレージ】>>https://youtu.be/V53obuxPqcM]]※馬人ch|RPL2025企画動画|
|2025/12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】RPL2025出演者でストグラ裏話について話してみた！【アベレージ/馬人/ましゃかり】>>https://youtu.be/4cxJ6svR3D8]]|RPL2025企画動画|
|2025/12/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Rap】ROLE PLAY LIVE 2025 2nd day オープニング楽曲【STGR ANTHEM】 #RPL2025 #stgr #ストグラ>>https://youtu.be/w9ooRnAq1DQ]]※ズズch|RPL2025 Day.2 OP映像|
|2025/12/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラRPL2025の舞台裏！出演者にサインを描いて頂きました！【in幕張メッセ】>>https://youtu.be/HFwTDW9GI4o]]|RPL2025 Vlog|
|2025/12/23|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[ストグラ警察でパラパラ踊ってみた【#RPL2025】 #shorts>>https://youtu.be/36Ri_XjiUfo]]|実写踊ってみた|
|2025/12/23|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[ストグラ公務員男組でハピネス踊ってみた【#RPL2025】 #shorts>>https://youtu.be/ppBb87lfp2I]]|実写踊ってみた|
|2025/12/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】RPL2025の舞台裏で実はこんなことがありました…！【アベレージ/RPL2025】>>https://youtu.be/WKADF3Hfdq4?si=ZVhKYP5VXCtXqOVx]]|RPL2025感想雑談切り抜き|
|2026/02/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】憧れのFMラジオに出演決定！収録の裏側を大公開します！【ストグラ広報室/アベレージ/森野めるん】>>https://youtu.be/M-drknVlK6U]]|ストグラ広報室 Vlog|
|2026/02/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ広報室 アベレージ＆森野めるんが2月のラジオパーソナリティを務めます🙌 #ストグラ>>https://youtu.be/uBVOEo2iN]]※森野めるんch|ストグラ広報室 Vlog|
|2026/02/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラ本格派舞台！SPLの出演者にサインを頂いてきました！【Street Park Live】>>https://youtu.be/OQVJeG5zpiU]]|SPL Vlog|
|2026/02/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写ストグラ】警察救急イベント裏話を出演者に聞いてみた【ましゃかり/馬人/アベレージ/ごっちゃん＠マイキー/ノビー/ボイラ/赤ちゃんキャップ】>>https://youtu.be/mJkqxzIpPaw]]※ましゃかりch|公務員SHB2026企画動画|
|2026/02/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】ストグラ警察がストグラに関する質問に答えてみた！【アベレージ/馬人/ましゃかり/BOIRA/おらんじ〜な】>>https://youtu.be/r9j4e_9tI4k]]|公務員SHB2026企画動画|
|2026/02/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Vlog】ストグラ公務員SHB前に決起集会で視聴者の質問に答えたら爆笑回になったｗｗ【馬人/ましゃかり/アベレージ/ボイラ/おらんじ〜な】>>https://youtu.be/lU5h718-0x4]]※馬人ch|公務員SHB2026企画動画|
|2026/02/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写ストグラ】ストグラリアルイベント企画の撮影中に突然号泣してしまう放送事故【ましゃかり/アベレージ/馬人/BOIRA/おらんじ〜な】>>https://youtu.be/FmU54ybn-r8]]※ましゃかりch|公務員SHB2026企画動画|
|2026/02/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[SPL2前日リハでBASE FOODを食べながら演者達と極秘の本音トーク!!例のこみタラトレンド事件を爆笑する男達【ふぁんきぃ・FOXRABBIT・空衣御侍・アベレージ・たけぉ・Middleee】>>https://youtu.be/5DQ5uwgmfAg]]※ふぁんきぃch|SPL2 Vlog|
|2026/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】SPL2豪華出演者にサインを書いてもらった舞台裏映像！【アベレージ/ふぁんきぃ/やみえん/小峯玲/寧々丸/ギルくん/ととみっくす/ミドリ/空衣御侍/たけぉ/朔夜トバリ】>>https://youtu.be/APT8Z24LnD8]]|SPL2 Vlog|
|2026/02/28|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[安倍霊明＆ニックスリア(皇帝)で滅！ MILK #好きすぎて滅>>https://youtu.be/lRcNJAgFbLw]]|実写踊ってみた|
|2026/03/01|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【実写】ChooChooTRAIN踊ってみた【公務員SHB2026】>>https://youtube.com/shorts/4lFTx3T4BkA]]|実写踊ってみた|
|2026/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】公務員SHB2026出演者にサインを描いて頂きました！【ストグラ警察/ストグラ救急隊】>>https://youtu.be/CQusHLLhcwM]]|公務員SHB2026 Vlog|
|2026/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】公務員SHB2026の下ネタまとめ【ストグラ】>>https://youtube.com/shorts/psggcoIOlho]]|公務員SHB2026 Vlog|
|2026/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】オンライン組のサイン代筆する救急まとめ【ストグラ】>>https://youtube.com/shorts/ovdwEN5Q92o]]|公務員SHB2026 Vlog|
|2026/03/08|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【MV】ナインスコード【ちゃげぽよ。/魔光リサ/二十日ネル/おらんじ〜な/ましゃかり/あどみん/森野めるん/アベレージ/馬人/BOIRA】>>https://youtu.be/uVuQ2lz-avY]]※ちゃげぽよ。ch|Vocal：&br()ちゃげぽよ。（[[ヒロ　ヤマモト]]）/魔光リサ（[[真島　ルイ]]）/二十日ネル（[[二十日　ネル]]）/おらんじ〜な（[[立花　乱歩]]）/ましゃかり（[[ましゃかり　トラボルタ]]）/あどみん（[[夜若木　颯]]）/森野めるん（[[もり　るんるん]]）/アベレージ（[[安倍　霊明]]）/馬人（[[ジャック　馬ウアー]]）/BOIRA（[[ボイラ　テンガリン]]）|
|2026/03/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#公務員SHB2026】ストグラ公務員合同イベント リハーサル密着映像【Behind the Scenes】>>https://youtu.be/eb1OzbWguDk]]※影。ch|公務員SHB2026 Vlog|
|2026/07/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Vlog】SGPDライブの裏側をお見せします！【ちゃげぽよ。/真光リサ/二十日ネル/おらんじ〜な/ましゃかり/あどみん/森野めるん/アベレージ/馬人/BOIRA】>>https://youtu.be/DmRo_6l30sc]]※ちゃげぽよ。ch|SGPD Music Live! −Gift.− Vlog|
#table_sorter{even=#e0efff,odd=#FFF}
//※「ほぼ週ストグラ」に関しては自視点率が低い為掲載基準判断が難しくなってきた為今後割愛
#endregion(コラボ動画)
***&underdot(#5472eb,3px){&font(17px,#4F455C){&icon_fa(fa fa-bullhorn)} その他イベント企画}
#region(開く)
#table_style(head=center:#abc6d9)
|~開催日|~イベント企画名|~詳細|~メンバー|~備考|h
|2024/10/11～2024/12/22|[[ストグラ2周年記念街歩き in NAKANO>>https://cs-front.co.jp/sutogura_nakano/]]|オフラインコラボ企画|[[スティーブ・ロドリゲス>>スティーブ　ロドリゲス]]/[[うさぎさん>>山田　パルコ]]/[[雷堂ましろ>>雷堂　ましろ]]/[[上田さん>>上田　さん]]/[[深沢えぼし>>深沢　えぼし]]/[[はがかける>>はが　かける]]/[[つぼ浦匠>>つぼ浦　匠]]/[[空架ぐち逸>>空架　ぐち逸]]/[[タラちゃん>>タラ　ちゃん]]/[[アドミゲス・ハン]]/[[ケイン／オー]]/[[ニックスリア>>ニックス　リア]]/[[ミンドリー>>ミン　ドリー]]&br()[[エスターク・Z・ダークネス]]/[[バーバリアン田中>>バーバリアン　田中]]/[[安保さぶ郎>>安保　さぶ郎]]/[[職無ニトロ>>職無　ニトロ]]/[[もりるんるん>>もり　るんるん]]/[[花沢まるん>>花沢　まるん]]/[[赤城煉>>赤城　煉]]/[[渡戸リー>>渡戸　リー]]/[[Dr.ギガ>>Dr． ギガ]]/[[安倍霊明>>安倍　霊明]]/[[橘かげまる>>橘　かげまる]]/[[カテジ>>伊藤　カテジ]]/[[ももみ>>ももみ　マルフォイ]]/[[フランシスコ・マグナム]]/[[鳥野ぎん>>鳥野　ぎん]]/[[神崎治>>神崎　治]]/[[天羽よつは>>天羽　よつは]]|謎解きラリー前編登場キャラクター&br()ストーリー・謎解き作成協力(前編)：にゃかみ（[[超越ヶ谷　にかり]]）/Shiron（[[葛城　司]]）/弥勒（[[文殊　セイジ]]）|
|2024/11/12～2024/12/31|[[ROLE PLAY LIVE 2024　ランダムブロマイド>>https://fp.famima.com/gameplay/roleplaylive2024/roleplaylive2024_1/gpst188003.html]]|オフラインコラボ|[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[アルフォート　ウェスカー]]/[[後藤　れむ]]/[[いわさき　そす]]/[[ヴァン　ダーマー]]/[[鬼野　ねね]]/[[キャプテン　わきを]]/[[キングスターダイヤモンド　ズズ]]/[[こはな　らみ>>Kohana　Lami]]/[[椎名　圧]]&br()[[ジャック　馬ウアー]]/[[鳥野　ぎん]]/[[バーバリアン　田中]]/[[二十日　ネル]]/[[宿無　おきる]]/[[花沢　まるん]]/[[マクドナルド>>ライトスターボーイ]]/[[三階堂　キミトス]]/[[ミン　ドリー]]/[[雷堂　ましろ]]/[[山下　ひろし]]|全44種＋シークレット1種&br()ファミマプリント　L判・2L判　ランダム販売|
|2024/11/16|[[ROLEPLAY LIVE 2024>>https://pia-arena-mm.jp/event/4849.html]]|オフラインイベント|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/ごっちゃん＠マイキー（[[アルフォート　ウェスカー]]・[[後藤　れむ]]）/so5u（[[いわさき　そす]]）/番田長助（[[ヴァン　ダーマー]]）/寧々丸（[[鬼野　ねね]]）/わきを（[[キャプテン　わきを]]）/ズズ（[[キングスターダイヤモンド　ズズ]]）/こはならむ（[[こはな　らみ>>Kohana　Lami]]）/ねろちゃん（[[椎名　圧]]）&br()馬人（[[ジャック　馬ウアー]]）/こるぺん（[[鳥野　ぎん]]）/たけぉ（[[バーバリアン　田中]]）/二十日ネル（[[二十日　ネル]]・[[宿無　おきる]]）/marunnn（[[花沢　まるん]]）/ライト（[[マクドナルド>>ライトスターボーイ]]）/キミトス（[[三階堂　キミトス]]）/Middleee（[[ミン　ドリー]]）/空衣御侍（[[雷堂　ましろ]]）/しょぼすけ（[[山下　ひろし]]）&br()音声出演：小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/ぐちつぼ（[[つぼ浦　匠]]）/叶（[[無馬　かな]]）&br()ナレーション：中村悠一（[[プスカ大佐>>ネズ]]）&br()前説：アメザリひらい（[[平井のおっちゃん>>平井　善之]]）/馬人（[[ジャック　馬ウアー]]）|事前・当日現地・事後のグッズ販売有り&br()全席指定チケット：SS席(アリーナ前方ブロック確約/特典)　13500円・S席　10000円&br()ペンライトカラーは必要なら青(水色)とのこと|
|2024/11/29～2025/01/13|[[ROLEPLAY LIVE 2024 Hulu独占配信>>https://news.hulu.jp/role-play-live-2024/]]|ライブアーカイブ配信|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/ごっちゃん＠マイキー（[[アルフォート　ウェスカー]]・[[後藤　れむ]]）/so5u（[[いわさき　そす]]）/番田長助（[[ヴァン　ダーマー]]）/寧々丸（[[鬼野　ねね]]）/わきを（[[キャプテン　わきを]]）/ズズ（[[キングスターダイヤモンド　ズズ]]）/こはならむ（[[こはな　らみ>>Kohana　Lami]]）/ねろちゃん（[[椎名　圧]]）&br()馬人（[[ジャック　馬ウアー]]）/こるぺん（[[鳥野　ぎん]]）/たけぉ（[[バーバリアン　田中]]）/二十日ネル（[[二十日　ネル]]・[[宿無　おきる]]）/marunnn（[[花沢　まるん]]）/ライト（[[マクドナルド>>ライトスターボーイ]]）/キミトス（[[三階堂　キミトス]]）/Middleee（[[ミン　ドリー]]）/空衣御侍（[[雷堂　ましろ]]）/しょぼすけ（[[山下　ひろし]]）&br()音声出演：小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/ぐちつぼ（[[つぼ浦　匠]]）/叶（[[無馬　かな]]）&br()ナレーション：中村悠一（[[プスカ大佐>>ネズ]]）|ライブ配信：2024/11/29　21:00より&br()見逃し配信：ライブ配信終了後～2025/01/13　23:59まで&br()チケット料金：6600円&br()※配信用編集有り＆前説・閉幕挨拶後カット有り|
|2025/02/06～2025/02/13|[[SGPD POP UP STORE>>https://t.livepocket.jp/e/sgpd-pus_]]|オフラインショップ|[[安倍　霊明]]/[[ニックス　リア]]/[[花沢　まるん]]/[[バーバリアン　田中]]/[[ミン　ドリー]]/[[夜若木　颯]]/[[ボイラ　テンガリン]]/[[赤城　煉]]&br()[[ジャック　馬ウアー]]/[[二十日　ネル]]/[[安保　さぶ郎]]/[[キーモット　ホームズ]]/[[きらりんぶい☆　なずぴ(10)]]/[[日之　ぱちお]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]|会場：原宿ラフォーレ5F MAKE THE STAGE&br()5000円購入毎に特典有り&br()初日・混雑日整理券予定有り&br()全日程一部メンバー売り子有り&br()6日：二十日ネル/7日：ましゃかり＆たけぉ/8日：きもともと/9日：あどみん&br()10日：marunnn＆BOIRA/11日：るなりあ/12日：馬人/13日：二十日ネル＆るなりあ＆ましゃかり＆たけぉ＆馬人＆marunnn＆あどみん|
|2025/02/06～2025/03/31|[[SGPD PUS ランダムブロマイド>>https://fp.famima.com/gameplay/sgpd]]|オフラインコラボ|[[安倍　霊明]]/[[ニックス　リア]]/[[花沢　まるん]]/[[バーバリアン　田中]]/[[ミン　ドリー]]/[[夜若木　颯]]/[[ボイラ　テンガリン]]/[[赤城　煉]]&br()[[ジャック　馬ウアー]]/[[二十日　ネル]]/[[安保　さぶ郎]]/[[キーモット　ホームズ]]/[[きらりんぶい☆　なずぴ(10)]]/[[日之　ぱちお]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]|全30種＋シークレット2種&br()ファミマプリント　L判・2L判　ランダム販売|
|2025/03/19|[[B's-LOG 5月号>>https://www.kadokawa.co.jp/product/322402001614/]]|雑誌掲載|[[ミン　ドリー]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[安倍　霊明]]/[[伊勢　えびす]]&br()Middleee/ましゃかり/アベレージ/えびす|Wカバー高山しのぶ描き下ろし表紙&br()ロールプレイインタビュー対談：ミンドリー＆赤ちゃんキャップ、安倍霊明＆伊勢えびす&br()配信者インタビュー対談：Middleee＆ましゃかり、アベレージ＆えびす|
|2025/03/14～2025/03/28&br()(販売期間)|[[アベレージ7周年記念グッズ>>https://www.mtshop.jp/view/category/average_7th_anniversary]]|個人グッズ販売|アベレージ/[[安倍　霊明]]|アベレージ活動7周年記念グッズ販売（受注生産）&br()霊明該当グッズ：アクリルスタンド・アクリルブロック・ブロマイド・ランダム缶バッジ・「あなや」手書きプリントTシャツ&br()イラスト：じよよ様（アクリルスタンド・ランダム缶バッジ）・ともじゃ様（アクリルブロック・ブロマイド・ランダム缶バッジ）|
|2025/05/03|[[Street Park Live>>https://openrecnext.amebaownd.com/posts/56624743]]|オフラインイベント|ふぁんきぃ（[[タラ　ちゃん]]）/kson（[[KESO　MI]]）/たけぉ（[[バーバリアン　田中]]）/Holon（[[高橋　滅論]]）/FOXRABBIT（[[小峯　玲]]）/空衣御侍（[[雷堂　ましろ]]）/フルコン（[[鮫島　フラム]]）&br()オンライン出演：小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/Pのらちゃん（[[バンザイ　スギル]]）/ゾンB子（[[ぞん　美子]]）|昼公演：演劇ライブ／夜公演：ファンミーティング&br()全席指定・PPV有|
|2025/05/08～2025/06/02&br()【東京・大阪・愛知】&br()2025/05/08〜2025/05/28&br()【広島】|[[SGPD Collaboration Cafe>>https://www.sweets-paradise.jp/collaboration/sgpd]]|コラボカフェ|[[安倍　霊明]]/[[ニックス　リア]]/[[花沢　まるん]]/[[バーバリアン　田中]]/[[ミン　ドリー]]/[[後藤　れむ]]&br()[[犬上　リオ]]/[[ジャック　馬ウアー]]/[[二十日　ネル]]/[[安保　さぶ郎]]/[[もり　るんるん]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]|東京：COMCEPT  CAFE SHINJUKU&br()大阪：COMCEPT CAFE OSAKA&br()愛知：CoLaBoNo&br()広島：COMCEPT CAFE HIROSHIMA&br()霊明該当メニュー：陰陽師の安倍冷麺・ランダムホットドリンクカフェオレ/ミルクココア&br()メニュー注文特典有り・グッズ販売有り&br()※ランダム缶バッジに低確率で直筆複製サイン入り|
|2025/05/21〜2025/06/15|[[Street Park Live PPV配信>>https://www.openrec.tv/ppv/street_park_live]]|ライブアーカイブ配信|ふぁんきぃ（[[タラ　ちゃん]]）/kson（[[KESO　MI]]）/たけぉ（[[バーバリアン　田中]]）/Holon（[[高橋　滅論]]）/FOXRABBIT（[[小峯　玲]]）/空衣御侍（[[雷堂　ましろ]]）/フルコン（[[鮫島　フラム]]）&br()オンライン出演：小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/Pのらちゃん（[[バンザイ　スギル]]）/ゾンB子（[[ぞん　美子]]）|昼公演プレミア公開：2025/05/21　&s(){21:00より}23:10より／夜公演プレミア公開：2025/05/24　21:00より&br()アーカイブ視聴期限：2025/06/15 23:59&br()※配信用編集有り|
|2025/06/25～2025/08/31|[[SGPD ランダムブロマイド>>https://famima-print.family.co.jp/gameplay/sgpd]]|オフラインコラボ|[[安倍　霊明]]/[[ニックス　リア]]/[[花沢　まるん]]/[[バーバリアン　田中]]/[[ミン　ドリー]]/[[後藤　れむ]]&br()[[犬上　リオ]]/[[ジャック　馬ウアー]]/[[二十日　ネル]]/[[安保　さぶ郎]]/[[もり　るんるん]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]|SGPDコラボカフェ全26種、ノーマル24種＋シークレット2種&br()ファミマプリント　L判・2L判　ランダム販売|
|2025/09/28|[[SPARK TO DO>>https://sparktodo.shankzpromotion.com/]]|オフラインイベント|【東京公演】ファン太（[[四皇　シャンクズ]]）/月夜見レオ（[[ツクヨミ　レオ]]）/煌イヴ（[[うしくん>>キラ　メキーラ]]）/SUGARROCK（[[さとう]]）/よしぴ（[[アイドゥラー　ヨシャパテ]]）/かんせる（[[蒲田　ヤバッキオ]]）&br()ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/わきを（[[キャプテン　わきを]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/瀬戸あさひ（[[MC　Sunrise]]）こはならむ（[[こはならみ>>Kohana　Lami]]）/バル子（[[山田　パルコ]]）&br()アベレージ（[[安倍　霊明]]）/ぱちしゅう（[[日之　ぱちお]]）/ライト（[[天羽　りひと]]）/とうかいねこ（[[ペトロ　アルドベッグ]]）/ノビー（[[ノビー　ラング]]）|東京公演のみ参加&br()※"アベレージ"としての参加&br()※『Lost a Day』歌唱|
|2025/10/04|緊急大型発生中！OPERATION SGPD|オフラインイベント|【両部】馬人（[[ジャック　馬ウアー]]）/二十日ネル（[[二十日　ネル]]）&br()【1部】アベレージ（[[安倍　霊明]]）/猫街もも（[[あやな　みれい]]）/るなりあ（[[ニックス　リア]]）/Middleee（[[ミン　ドリー]]）/森野めるん（[[もり　るんるん]]）/アジ吉（[[味野　環九郎]]）/さぶ郎。（[[安保　さぶ郎]]）※オンライン/えびす（[[伊勢　えびす]]）/あどみん（[[つよき　そう>>夜若木　颯]]）/ぱちしゅう（[[日之　ぱちお]]）/きもともと（[[キーモット　ホームズ]]）&br()【2部】ちゃげぽよ。（[[ヒロ　ヤマモト]]）/ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/しょうじ（[[竹井　勝痔]]）/たけぉ（[[バーバリアン　田中]]）/にぶぶ（[[二部　らるたる]]）/BOIRA（[[ボイラ　テンガリン]]）/魔光リサ（[[真島　ルイ]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/marunnn（[[花沢　まるん]]）/ねけまる（[[ブロッコリー　斎藤]]）&br()音声出演：ぺいんと（[[伊藤　ぺいん]]）/ぐちつぼ（[[つぼ浦　匠]]）|1部公演のみ参加&br()※アベレージ宛プレゼントは手紙のみ受付&br()※アベレージ宛フラワースタンド受付不可|
|2025/10/12|[[SPARK TO DO Z-aN PPV配信>>https://www.zan-live.com/ja/live/detail/10644]]|ライブアーカイブ配信|【東京公演】ファン太（[[四皇　シャンクズ]]）/月夜見レオ（[[ツクヨミ　レオ]]）/煌イヴ（[[うしくん>>キラ　メキーラ]]）/SUGARROCK（[[さとう]]）/よしぴ（[[アイドゥラー　ヨシャパテ]]）/かんせる（[[蒲田　ヤバッキオ]]）&br()ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/わきを（[[キャプテン　わきを]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/瀬戸あさひ（[[MC　Sunrise]]）こはならむ（[[こはならみ>>Kohana　Lami]]）/バル子（[[山田　パルコ]]）&br()アベレージ（[[安倍　霊明]]）/ぱちしゅう（[[日之　ぱちお]]）/ライト（[[天羽　りひと]]）/とうかいねこ（[[ペトロ　アルドベッグ]]）/ノビー（[[ノビー　ラング]]）|ライブ配信：2025/10/12　19:00より&br()見逃し配信：ライブ配信終了後〜2025/11/16まで&br()東京公演のみ参加&br()※"アベレージ"としての参加&br()※『Lost a Day』歌唱&br()※配信用編集有り・東京公演(昼夜混合編集・出演部分：歌唱昼／挨拶夜)アーカイブ配信＋楽屋裏映像配信有り|
