***&color(#f08080){●}&bold(){2023年}
#region(10月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|BGCOLOR(#dcdcdc):25/05/16|394|[[【ストグラ】準備しっかり>>https://www.youtube.com/live/DpYdoiyuGQw?si=FkvHt-znatiZ88yu]]|RqteL設立|
|BGCOLOR(#dcdcdc):25/05/17|395|[[【ストグラ】RqteL立ってる？>>https://www.youtube.com/live/mhzhH_GTybo?si=BNFWV3SB_Am3QWcb]]||
|BGCOLOR(#dcdcdc):25/05/18|396|[[【ストグラ】今日から活動できるか！？【RqteL】>>https://www.youtube.com/live/N75CkfkQnQA?si=NaxZ2v3mC4H6yovL]]||
|BGCOLOR(#dcdcdc):25/05/20|397|[[【ストグラ】初大型いこう【RqteL】>>https://www.youtube.com/live/f3hqMT-LFOo?si=btg08USFiHSyjB1C]]||
|BGCOLOR(#dcdcdc):25/05/22|398|[[【ストグラ】あるよ【RqteL】>>https://www.youtube.com/live/jw8uWxe52LE?si=dJO9lIuqY-WUzgLR]]||
|BGCOLOR(#dcdcdc):25/05/24|399|[[【ストグラ】らーてるやってる？【RqteL】>>https://www.youtube.com/live/PtCYR8qyxc8?si=Q8lhu2LT7UH-i3P_]]||
|BGCOLOR(#dcdcdc):25/05/25|400|[[【ストグラ】hitohuyasu【RqteL】>>https://www.youtube.com/live/lmLtvwg89Dk?si=8nVhH2iKvMdmB3DI]]||
|BGCOLOR(#dcdcdc):25/05/27|401|[[【ストグラ】らーてるがんばってーる【RqteL】>>https://www.youtube.com/live/Es2YlgWUCGI?si=vvKCNharvdshOFSw]]||
|BGCOLOR(#dcdcdc):25/05/28|402|[[【ストグラ】らーてるやるきあーる【RqteL】>>https://www.youtube.com/live/9A5PRoqYFVw?si=9QbVl4PUok07WMQK]]||
|BGCOLOR(#dcdcdc):25/05/29|403|[[【ストグラ】らーてる【RqteL】>>https://www.youtube.com/live/PYnMHPVYX1Q?si=AlhNEPYodiQBh0Tn]]||
|BGCOLOR(#dcdcdc):25/05/30|404|[[【ストグラ】らーてる 口内炎には勝った【RqteL】>>https://www.youtube.com/live/KmvgFPKbDzE?si=0JpW9UxU9htKkE9x]]||
|BGCOLOR(#dcdcdc):25/05/31|405|[[【ストグラ】らーてるしってーる？【RqteL】>>https://www.youtube.com/live/M22U29fubys?si=k_GEPJ34kqRAqu1T]]||
#endregion
#region(06月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|BGCOLOR(#dcdcdc):25/06/01|406|[[【ストグラ】らーてるdousu-ru【RqteL】>>https://www.youtube.com/live/FYna5YFutoc?si=YYNoQI76nNC82tPv]]||
|BGCOLOR(#dcdcdc):25/06/03|407|[[【ストグラ】らーてるmimamote-ru【RqteL】>>https://www.youtube.com/live/MDZ5kY7QxP0?si=rXVj5vHBVnENzLhg]]||
|BGCOLOR(#dcdcdc):25/06/04|408|[[【ストグラ】まじでいまおきました【RqteL】>>https://www.youtube.com/live/kXq3GGB2QO8?si=8jolvDKF_k3_e7Vo]]||
|BGCOLOR(#dcdcdc):25/06/05|409|[[【ストグラ】らーてるがんばってーる【RqteL】>>https://www.youtube.com/live/hWYcEHEyS5w?si=85KsvMk7pWeNdQDh]]||
|BGCOLOR(#dcdcdc):25/06/06|410|[[【ストグラ】攻略最前線チャンネル【RqteL】>>https://www.youtube.com/live/99GxC_mZK3E?si=5T-4EU0-X0Hi9hgC]]||
|BGCOLOR(#dcdcdc):25/06/07|411|[[【ストグラ】攻略最前線チャンネルその２【RqteL】>>https://www.youtube.com/live/8FNnVQ_I4A4?si=Qv3Uy3M6xXhxmFjM]]||
|BGCOLOR(#dcdcdc):25/06/08|412|[[【ストグラ】生活習慣なおってーる【RqteL】>>https://www.youtube.com/live/A4Hklf3paBw?si=wD-XEaqoggT5cyJ6]]||
|BGCOLOR(#dcdcdc):25/06/10|413|[[【ストグラ】回線ふっかーつ【RqteL】>>https://www.youtube.com/live/VxiQZDZ2dJk?si=kk4Rg6F8qBV0odMD]]||
|BGCOLOR(#dcdcdc):25/06/12|414|[[【ストグラ】なんか武器戻ってる？？？？？【RqteL】>>https://www.youtube.com/live/tnJxuirjXjI?si=MBlwNJR2IRvcmDWW]]||
|BGCOLOR(#dcdcdc):25/06/13|415|[[【ストグラ】おはうお【RqteL】>>https://www.youtube.com/live/3JFj6rfOPz8?si=fs_Cko3Lfyp1v5hK]]||
|BGCOLOR(#dcdcdc):25/06/14|416|[[【ストグラ】静かになっちゃったねー【RqteL】>>https://www.youtube.com/live/R7ZtFKb5rAA?si=y0I8GGjdN13Xfsyd]]||
|BGCOLOR(#dcdcdc):25/06/17|417|[[【ストグラ】おはうお【RqteL】>>https://www.youtube.com/live/PpE4hxN4apc?si=9lpsc72IJ2OGVUja]]||
|BGCOLOR(#dcdcdc):25/06/18|418|[[【ストグラ】5人そろうかなー【RqteL】>>https://www.youtube.com/live/HcWSgpv1TZI?si=WTAM7U-5wjuIWZLF]]||
|BGCOLOR(#dcdcdc):25/06/19|419|[[【ストグラ】ズレてはいけないストグラ24時【RqteL】>>https://www.youtube.com/live/kg8ZZSXImTc?si=rXsGbahT0gDECAJh]]||
|BGCOLOR(#dcdcdc):25/06/20|420|[[【ストグラ】slot ha asita ikuwa【RqteL】>>https://www.youtube.com/live/CQ1hNWZgSXg?si=RiKLuoei4HD9vh-k]]||
|BGCOLOR(#dcdcdc):25/06/24|421|[[【ストグラ】おはうお【RqteL】>>https://www.youtube.com/live/T4pbkjp3Dw8?si=t91u_y3hkk0BO8jS]]||
|BGCOLOR(#dcdcdc):25/06/25|422|[[【ストグラ】おはうお【RqteL】>>https://www.youtube.com/live/8XAe9qGCw9M?si=agE2U1qbPdHfLKYx]]||
|BGCOLOR(#dcdcdc):25/06/26|423|[[【ストグラ】らーてるがんばってーる【RqteL】>>https://www.youtube.com/live/vtRQPCrQozI?si=qr1slqmJLCjvM8_L]]||
|BGCOLOR(#dcdcdc):25/06/27|424|[[【ストグラ】今日はたくさん寝たので行けるはずです【RqteL】>>https://www.youtube.com/live/8wTTDj2diHQ?si=m-OgXr0XvvKKdv7p]]||
|BGCOLOR(#dcdcdc):25/06/28|425|[[【ストグラ】眠気が最大の敵【RqteL】>>https://www.youtube.com/live/6sRHmV9e1S4?si=glZFxNjsDbUWYrjw]]||
#endregion
#region(07月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|BGCOLOR(#dcdcdc):25/07/01|426|[[【ストグラ】ハンバーガー屋さん常連になりましょう【RqteL】>>https://www.youtube.com/live/0lBt3qPILl4?si=IAgBgV7OmSi9RsAm]]||
|BGCOLOR(#dcdcdc):25/07/02|427|[[【ストグラ】ハンバーガー屋 ni go【RqteL】>>https://www.youtube.com/live/-CeFZ7a1s-w?si=RWGas0-g0Fby-8at]]||
|BGCOLOR(#dcdcdc):25/07/04|428|[[【ストグラ】デイリーハンバーガー【RqteL】>>https://www.youtube.com/live/QTZXlE9HWtw?si=l8TAdyLqbgC7sw0z]]||
|BGCOLOR(#dcdcdc):25/07/05|429|[[【ストグラ】kyou ha lv2 arukana【RqteL】>>https://www.youtube.com/live/csHIHoPfYuM?si=KcBi2o9DjeQQzSGH]]||
|BGCOLOR(#dcdcdc):25/07/06|430|[[【ストグラ】夕飯ケバブにしました【RqteL】>>https://www.youtube.com/live/LuZXWjeOEFQ?si=FABjBBOM_THQBxRQ]]||
|BGCOLOR(#dcdcdc):25/07/08|431|[[【ストグラ】lv2 arimasuka【RqteL】>>https://www.youtube.com/live/vFUdwX4FKvo?si=rEdWkUhrNUX_tSxp]]||
|BGCOLOR(#dcdcdc):25/07/09|432|[[【ストグラ】今、ハンバーガーがあつい【RqteL】>>https://www.youtube.com/live/yEozTY0xgs4?si=4avSkjVfIyPE3NXY]]||
|BGCOLOR(#dcdcdc):25/07/10|433|[[【ストグラ】ハンバーガーください【RqteL】>>https://www.youtube.com/live/a_oBmcZS-zI?si=x7O0pScSFhwumfdL]]||
|BGCOLOR(#dcdcdc):25/07/11|434|[[【ストグラ】おしらせをしてから【RqteL】>>https://www.youtube.com/live/CZLCepvHbrQ?si=lKN8bg_CH03E2yAa]]||
|BGCOLOR(#dcdcdc):25/07/12|435|[[【ストグラ】平和で終わるか嵐起こるか【RqteL】>>https://www.youtube.com/live/zuco8C6Y29c?si=IcTOr8gFvzPwH-KZ]]||
|BGCOLOR(#dcdcdc):25/07/13|436|[[【ストグラ】嵐の後は晴れるはず【RqteL】>>https://www.youtube.com/live/TdpbFLPh8to?si=n97FoO4q_YJru7GH]]||
|BGCOLOR(#dcdcdc):25/07/15|437|[[【ストグラ】3kai ni natta ka【RqteL】>>https://www.youtube.com/live/2S_BkcxmFdc?si=IPwM5D65ipI7H8zb]]||
|BGCOLOR(#dcdcdc):25/07/17|438|[[【ストグラ】Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2Lv2【RqteL】>>https://www.youtube.com/live/2NavfCIM_Ow?si=ctNPucnEO3wYEdRO]]||
|BGCOLOR(#dcdcdc):25/07/18|439|[[【ストグラ】喉がはれてーる【RqteL】>>https://www.youtube.com/live/7YdJsuJrbQo?si=jOFjUl4ChOwQeSlT]]||
|BGCOLOR(#dcdcdc):25/07/19|440|[[【ストグラ】ラーテル人増えてーる【RqteL】>>https://www.youtube.com/live/suXI4XmZzN4?si=5lNMEwdsE7TUpx8m]]||
|BGCOLOR(#dcdcdc):25/07/22|441|[[【ストグラ】はやおき【RqteL】>>https://www.youtube.com/live/G6u3F27Sj_w?si=PdxEzNa4ZmoL3TPI]]|Tricksterの島/サバゲー抗争|
|BGCOLOR(#dcdcdc):25/07/24|442|[[【ストグラ】森より帰還【RqteL】>>https://www.youtube.com/live/PigX_laeE4U?si=9GYNDbt7w79wsqSi]]||
|BGCOLOR(#dcdcdc):25/07/25|443|[[【ストグラ】ま、ち【RqteL】>>https://www.youtube.com/live/qO3_gVxeAJE?si=PPJcuPpPWazf0ss3]]||
|BGCOLOR(#dcdcdc):25/07/26|444|[[【ストグラ】森より帰還【RqteL】>>https://www.youtube.com/live/5BC5SOYbC3c?si=gWbyhS0Ga1o1Mjjo]]||
|BGCOLOR(#dcdcdc):25/07/27|445|[[【ストグラ】帰り道を探してる【RqteL】>>https://www.youtube.com/live/gydRHQJt-X0?si=ZLxXWM_yZcsz9RP8]]||
|BGCOLOR(#dcdcdc):25/07/29|446|[[【ストグラ】森からこんにちは【RqteL】>>https://www.youtube.com/live/8CFdClOhIoM?si=3O3tRtOGTA9_2_6C]]||
|BGCOLOR(#dcdcdc):25/07/30|447|[[【ストグラ】lv2 ha iizo【RqteL】>>https://www.youtube.com/live/8e5M5Sm24nQ?si=ADTZ96u_oOSLEXkb]]||
|BGCOLOR(#dcdcdc):25/07/31|448|[[【ストグラ】あるよ【RqteL】>>https://www.youtube.com/live/xfJ6R053Ohs?si=gV0wzH7do9SS8SuB]]||
#endregion
#region(08月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|BGCOLOR(#dcdcdc):25/08/01|449|[[【ストグラ】おはうお　抗争そろそろそろそろ【RqteL】>>https://www.youtube.com/live/ALs7kNLz7zo?si=lmm4Wi3nBof1QbWr]]||
|BGCOLOR(#dcdcdc):25/08/02|450|[[【ストグラ】らーてるなにしてーる【RqteL】>>https://www.youtube.com/live/MBs0M-DiU1o?si=BSB-CHMmdy86rqGG]]||
|BGCOLOR(#dcdcdc):25/08/03|451|[[【ストグラ】ごはんたべたら【RqteL】>>https://www.youtube.com/live/xGn9TtMNdlk?si=MWhrIMCv-_HLIBii]]||
|BGCOLOR(#dcdcdc):25/08/06|452|[[【ストグラ】抗争本番【RqteL】>>https://www.youtube.com/live/HDXRYY4kyP0?si=KVMaNJ1ZJbLzfjmB]]|RqteL vs DERAY|
|BGCOLOR(#dcdcdc):25/08/13|453|[[【ストグラ】抗争だああああああ【RqteL】>>https://www.youtube.com/live/3_YBLxwZKEI?si=_ZkhhoYC1G94OyGe]]|RqteL vs MOZU|
|BGCOLOR(#dcdcdc):25/08/19|454|[[【ストグラ】おはうお【RqteL】>>https://www.youtube.com/live/8AM3aRlqTCc?si=e3UhC8oJ4na5s5d-]]||
|BGCOLOR(#dcdcdc):25/08/22|455|[[【ストグラ】stgr→apex【RqteL】>>https://www.youtube.com/live/5vl-vTNweTM?si=rLQA__T16fwexM9K]]||
|BGCOLOR(#dcdcdc):25/08/27|456|[[【ストグラ】ぬん【RqteL】>>https://www.youtube.com/live/v_Ue7tLiMbk?si=oFWCOlgiSFEw0NBQ]]||
|BGCOLOR(#dcdcdc):25/08/28|457|[[【ストグラ】ヘルアン「ワイ、ほんまlv3やりたいねん。ほな解除するで────すまん、ひっかかってもうた」【RqteL】>>https://www.youtube.com/live/C9WzZaevCdk?si=PLJBHgs6XxcVA9Ds]]||
#endregion
#region(09月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|BGCOLOR(#dcdcdc):25/09/02|458|[[【ストグラ】fes ha dou desitaka【RqteL】>>https://www.youtube.com/live/AQ2gNCtzvQM?si=zOycQ5-ru19x_aAM]]||
|BGCOLOR(#dcdcdc):25/09/03|459|[[【ストグラ】たぶんすこし【RqteL】>>https://www.youtube.com/live/UzJAxcfSCfI?si=9lxEzCQSsBobVaIR]]||
|BGCOLOR(#dcdcdc):25/09/06|460|[[【ストグラ】・。・b【RqteL】>>https://www.youtube.com/live/z1L1eT4Icks?si=qSuaTJqvNzknebGt]]||
|BGCOLOR(#dcdcdc):25/09/09|461|[[【ストグラ】v・。・v【RqteL】>>https://www.youtube.com/live/0ooQI-jPBwg?si=dimS52y1MbfkXd8k]]||
|BGCOLOR(#dcdcdc):25/09/10|462-1|[[【ストグラ】今日もたのしく【RqteL】>>https://www.youtube.com/live/-wW_hkCJOBY?si=D9A8dmXt23MtsdS6]]||
|BGCOLOR(#dcdcdc):25/09/10|462-2|[[【ストグラ】落ちたので【RqteL】>>https://www.youtube.com/live/7uHHYJhTagY?si=R1MSi3wSW_TstgGn]]||
|BGCOLOR(#dcdcdc):25/09/11|463|[[【ストグラ】17-5【RqteL】>>https://www.youtube.com/live/SGU1WtYP4-M?si=y7D13p4z1g29S_rJ]]||
|BGCOLOR(#dcdcdc):25/09/13|464|[[【ストグラ】lv3ikuzo【RqteL】>>https://www.youtube.com/live/t3tVitFOBco?si=Ssxdgr1f1LvjXDL7]]||
|BGCOLOR(#dcdcdc):25/09/14|465|[[【ストグラ】最終日リベンジ【RqteL】>>https://www.youtube.com/live/S_VHciMKGT0?si=hWFmQbCoP1KK7jpS]]||
|BGCOLOR(#dcdcdc):25/09/16|466|[[【ストグラ】なんかいろいろあるらしいぞ【RqteL】>>https://www.youtube.com/live/QtSxNXsqo80?si=sJTT-yrL9nU3MgqA]]||
|BGCOLOR(#dcdcdc):25/09/19|467|[[【ストグラ】ほんま世紀末やで【RqteL】>>https://www.youtube.com/live/jqqUQe08US4?si=iNFh9epymk-pO27H]]||
|BGCOLOR(#dcdcdc):25/09/20|468|[[【ストグラ】世界が終わる前に【RqteL】>>https://www.youtube.com/live/0Tv_Y-EEiVU?si=L8DJOrB41NXT_oiQ]]||
|BGCOLOR(#dcdcdc):25/09/21|469|[[【ストグラ】最終決戦とのことで【RqteL】>>https://www.youtube.com/live/VhWJhZaKDrM?si=mlAaYECZW-0A0a03]]|Season1終了|
#endregion

//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
